Burslu ise Burs Yuzdesi,Burs Aliyor mu?,Baska Bir Kurumdan Burs Aliyor mu?,Burs Aldigi Baska Kurum,Baska Kurumdan Aldigi Burs Miktari
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,1,kendi universitemdentobb etu yasam katki payi adi altinda,400
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,1,basbakanlik bursu,300
100.0,1,0,Null,Null
100.0,0,0,Null,Null
100.0,1,0,Null,Null
100.0,1,1,basbakanlik bursu -devlet,300
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,0,0,Null,Null
100.0,1,1,bilkent universitesi,675
100.0,1,0,Null,Null
100.0,1,1,kyk,300
100.0,1,0,Null,Null
100.0,0,0,Null,Null
100.0,1,0,Null,Null
100.0,0,0,Null,Null
100.0,0,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,1,kredili yurtlar kurumukyk,300
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,1,kyk,300
100.0,1,1,kyk,300
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,0,0,Null,Null
100.0,1,0,Null,Null
100.0,0,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,1,kyk,300
100.0,1,1,devlet,300
100.0,0,0,Null,Null
100.0,0,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,0,0,Null,Null
100.0,1,1,obss,300
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,0,0,Null,Null
100.0,0,0,Null,Null
100.0,1,1,kyk,300
100.0,0,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,0,0,Null,Null
100.0,0,0,Null,Null
100.0,0,0,Null,Null
100.0,1,1,kyk,300
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,1,metin - nuran cakallikli kultu ve egitim vakfi,200
100.0,1,1,kyk kredi aliyorum.,300
100.0,0,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,1,kyk,300
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,1,kyk basari bursu ve sabanci universitesi onur bursu,700
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,0,0,Null,Null
100.0,1,0,Null,Null
100.0,1,1,yok bursu,750
100.0,0,0,Null,Null
100.0,1,0,Null,Null
100.0,0,0,Null,Null
100.0,0,0,Null,Null
100.0,1,1,devlet,300
100.0,0,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,1,kyk,330
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,0,0,Null,Null
100.0,1,1,kyk,330
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,0,0,Null,Null
100.0,0,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,0,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,0,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,1,universite,490
100.0,1,1,basbakanlik kredi,320
100.0,1,1,bilkent universitesi,560
100.0,1,0,Null,Null
100.0,0,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,1,uluslararasi antalya universitesi,Null
100.0,1,1,bilkent universitesiilk 500 de oldugum icin,500
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,1,koc universitesi anadolu bursiyerleri programi,600
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,1,kendi okulumdan egitim bursu aliyorum,430
100.0,1,0,Null,Null
100.0,1,0,bilkent universitesi,560
100.0,1,0,Null,Null
100.0,0,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,1,cagdas yasami destekleme dernegi,150
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,0,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,1,turkiye olimpik hazirlik merkezi universiteyide milli sporcu bursuyla tam burslu okuyorum,350
100.0,0,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,1,tobb ekonomi ve teknoloji universitesi,850
100.0,1,1,koc universitesinden ilk 300 bursu,600
100.0,1,0,Null,Null
100.0,1,1,istanbul ticaret odasi,300
100.0,1,1,t.c. ihsan dogramaci bilkent universitesi,720
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,0,0,Null,Null
100.0,1,1,kendi okulumdan basari bursu aliyorum.,400
100.0,1,0,Null,Null
100.0,1,1,sabanci universitesi,500
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,1,koc universitesi,475
100.0,1,0,Null,Null
100.0,0,0,Null,Null
100.0,0,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,0,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,0,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,1,kyk,330
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,1,fatih universitesi akademik basari bursu 1 donemlik,250
100.0,1,1,kyk,300
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,0,0,Null,Null
100.0,1,1,celik ihracatcilari birligi,350
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,1,tobb ekonomi ve teknoloji universitesi,400
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,0,0,Null,Null
100.0,1,1,ataturkcu dusunce dernegi bornova subesi - haziran ayinda sonlanacak.,150
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,0,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,0,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,1,amasya vakfi,100
100.0,1,1,ito,300
100.0,1,1,ozyegin universitesi,300
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,0,0,Null,Null
100.0,0,0,Null,Null
100.0,1,1,kyk,350
100.0,1,0,Null,Null
100.0,1,1,koc universitesi,600
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,1,bilkent universitesi,590
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,1,tobb ekonomi ve teknoloji universitesi yasam katki payi,1000
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,0,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,0,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,1,istek vakfi,300
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,1,bilkent universitesi,490
100.0,0,0,Null,Null
100.0,0,0,Null,Null
100.0,1,1,ihsan dogramaci bilkent universitesi,490
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,0,0,Null,Null
100.0,0,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,1,basbakanlik bursu-tev ustun basari bursu,1990
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,0,0,Null,Null
100.0,1,1,koc universitesi,475
100.0,1,0,Null,Null
100.0,1,1,bilkent universitekapsamli burs programi,560
100.0,1,1,koc universitesinden,600
100.0,1,1,mado,150
100.0,1,0,Null,Null
100.0,0,0,Null,Null
100.0,1,1,koc universitesi,600
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,0,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,sabanci universitesi,400
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,0,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,1,ozyegin vakfi,300
100.0,1,1,universite,750
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,0,0,Null,Null
100.0,1,0,Null,Null
100.0,0,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,1,bursa gazeteciler cemiyeti,180
100.0,1,0,Null,Null
100.0,1,1,bahcesehir universitesi,500
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,0,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,1,ihsan dogramaci bilkent universitesi,560
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,0,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,0,0,Null,Null
100.0,0,0,Null,Null
100.0,0,0,Null,Null
100.0,0,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,0,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,1,galatasaray egitim vakfi bursu,300
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,yayma,Null
100.0,1,1,muratpasa belediyesi,150
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,0,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,1,bahcesehir universitesi,600
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,0,0,Null,Null
100.0,1,1,boydak egitim ve ogrenim vakfi,200
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,0,0,Null,Null
100.0,0,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,1,ozyegin universitesi,330
100.0,1,0,Null,Null
100.0,0,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,0,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,0,0,Null,Null
100.0,1,1,bilkent universitesi,560
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,1,"kendi universitemden, giris bursu+1. oldugum yarismadan.",1860
100.0,1,0,Null,Null
100.0,1,1,tubitak,750
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,1,kyk,330
100.0,1,1,yeditepe universitesi,500
100.0,1,0,yeditepe universitesi,750
100.0,1,0,Null,Null
100.0,0,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,0,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,0,0,Null,Null
100.0,0,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,0,0,Null,Null
100.0,1,1,yeditepe universitesi,250
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,0,0,Null,Null
100.0,1,0,Null,Null
100.0,1,1,fatih sultan mehmet vakif universitesi ustun akademik basari bursu,300
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,1,ihsan dogramaci bilkent universitesi,560
100.0,1,0,Null,Null
100.0,1,1,adana ticaret odasi,100
100.0,0,0,Null,Null
100.0,1,1,ihsan dogramaci vakfi,560
100.0,1,0,Null,Null
100.0,0,0,Null,Null
100.0,0,0,Null,Null
100.0,1,1,cankaya universitesi basari bursu,535
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
