index,Anne Egitim Durumu,Anne Calisma Durumu,Anne Sektor,Baba Egitim Durumu,Baba Calisma Durumu,Baba Sektor,Kardes Sayisi
337,ilkokul,hayir,calismiyor,universite,evet,ozel sektor,3
338,lise,hayir,calismiyor,universite,evet,diger,3
339,ortaokul,hayir,calismiyor,ortaokul,hayir,calismiyor,2
340,universite,emekli,calismiyor,universite,evet,kamu,1
341,egitimi yok,hayir,calismiyor,egitimi yok,emekli,calismiyor,9
342,lise,hayir,calismiyor,lise,evet,kamu,1
343,universite,evet,ozel sektor,universite,evet,ozel sektor,1
344,ilkokul,hayir,calismiyor,lise,emekli,calismiyor,2
345,lise,hayir,calismiyor,lise,emekli,calismiyor,2
346,ilkokul,hayir,calismiyor,ortaokul,evet,diger,2
347,lise,emekli,calismiyor,ortaokul,Null,calismiyor,0
348,lise,evet,ozel sektor,Null,Null,Null,Null
349,lise,hayir,calismiyor,lise,evet,ozel sektor,4
350,lise,hayir,calismiyor,ilkokul,evet,diger,1
351,ilkokul,hayir,calismiyor,ilkokul,emekli,calismiyor,3
352,ilkokul,hayir,calismiyor,lise,emekli,calismiyor,2
353,universite,evet,kamu,universite,evet,ozel sektor,3
354,lise,hayir,calismiyor,lise,hayir,calismiyor,0
355,lise,evet,ozel sektor,lise,evet,ozel sektor,4
356,lise,hayir,calismiyor,universite,emekli,calismiyor,3
357,lise,hayir,calismiyor,lise,evet,ozel sektor,2
358,lise,hayir,ozel sektor,universite,evet,ozel sektor,2
359,ilkokul,hayir,calismiyor,ilkokul,evet,diger,2
360,ilkokul,hayir,calismiyor,Null,Null,Null,Null
361,lise,hayir,calismiyor,universite,emekli,calismiyor,1
362,lise,emekli,calismiyor,universite,emekli,calismiyor,0
363,lise,hayir,calismiyor,ortaokul,hayir,calismiyor,0
364,ilkokul,hayir,calismiyor,ilkokul,emekli,calismiyor,2
365,ortaokul,hayir,calismiyor,Null,Null,Null,Null
366,ilkokul,hayir,calismiyor,Null,Null,Null,Null
367,egitimi yok,hayir,kamu,ortaokul,evet,kamu,3
368,lise,evet,ozel sektor,lise,evet,diger,2
369,universite,evet,kamu,universite,evet,kamu,1
370,ortaokul,hayir,calismiyor,ilkokul,emekli,calismiyor,1
371,ilkokul,hayir,calismiyor,Null,Null,Null,Null
372,lise,hayir,calismiyor,universite,evet,kamu,1
373,lise,hayir,calismiyor,lise,emekli,calismiyor,1
374,universite,evet,kamu,lise,evet,ozel sektor,1
375,ilkokul,hayir,calismiyor,universite,evet,kamu,2
376,lise,hayir,calismiyor,universite,evet,kamu,3
377,ilkokul,hayir,calismiyor,ilkokul,emekli,calismiyor,6
378,ortaokul,hayir,calismiyor,universite,evet,kamu,1
379,ilkokul,hayir,calismiyor,ilkokul,evet,ozel sektor,5
380,ilkokul,hayir,calismiyor,lise,evet,ozel sektor,7
381,universite,evet,kamu,universite,evet,kamu,1
382,ilkokul,hayir,calismiyor,lise,evet,diger,2
383,egitimi yok,hayir,calismiyor,ilkokul,emekli,calismiyor,10
384,lise,hayir,calismiyor,egitimi yok,emekli,calismiyor,1
385,ilkokul,hayir,calismiyor,ilkokul,evet,diger,3
386,universite,evet,ozel sektor,universite,evet,kamu,1
387,egitimi yok,hayir,calismiyor,ilkokul,emekli,calismiyor,6
388,lise,hayir,calismiyor,universite,evet,ozel sektor,1
389,lise,hayir,calismiyor,lise,evet,ozel sektor,1
390,ilkokul,hayir,calismiyor,ortaokul,evet,ozel sektor,1
391,ilkokul,hayir,calismiyor,ortaokul,evet,ozel sektor,6
392,ortaokul,hayir,calismiyor,lise,emekli,calismiyor,0
393,ortaokul,hayir,calismiyor,lise,emekli,calismiyor,0
394,ilkokul,hayir,calismiyor,lise,emekli,calismiyor,3
395,ilkokul,hayir,calismiyor,lise,evet,ozel sektor,1
396,lise,emekli,calismiyor,lise,evet,ozel sektor,3
397,ortaokul,hayir,calismiyor,ilkokul,evet,diger,1
398,universite,emekli,calismiyor,Null,evet,kamu,2
399,lise,hayir,calismiyor,lise,evet,ozel sektor,2
400,lise,hayir,calismiyor,universite,evet,kamu,1
401,ortaokul,hayir,calismiyor,universite,emekli,calismiyor,2
402,universite,hayir,calismiyor,universite,evet,ozel sektor,0
403,universite,evet,kamu,lise,emekli,calismiyor,1
404,lise,hayir,calismiyor,universite,emekli,calismiyor,1
405,lise,hayir,calismiyor,lise,hayir,calismiyor,4
406,lise,emekli,calismiyor,Null,emekli,calismiyor,2
407,lise,hayir,calismiyor,universite,hayir,calismiyor,3
408,lise,hayir,calismiyor,lise,evet,ozel sektor,2
409,ilkokul,hayir,calismiyor,lise,emekli,calismiyor,1
410,lise,evet,ozel sektor,lise,evet,ozel sektor,1
411,ilkokul,hayir,calismiyor,lise,evet,diger,3
412,ilkokul,hayir,calismiyor,ilkokul,evet,diger,3
413,lise,hayir,calismiyor,universite,emekli,calismiyor,1
414,universite,evet,ozel sektor,universite,evet,ozel sektor,3
415,ilkokul,hayir,calismiyor,universite,emekli,calismiyor,2
416,universite,emekli,calismiyor,lise,evet,kamu,1
417,ortaokul,evet,ozel sektor,lise,hayir,calismiyor,1
418,lise,evet,kamu,universite,emekli,calismiyor,0
419,ilkokul,hayir,calismiyor,egitimi yok,emekli,ozel sektor,3
420,ilkokul,hayir,calismiyor,ortaokul,evet,ozel sektor,1
421,universite,evet,kamu,universite,evet,kamu,1
422,ilkokul,hayir,calismiyor,Null,Null,Null,Null
423,ilkokul,hayir,calismiyor,Null,Null,Null,Null
424,universite,hayir,calismiyor,universite,evet,ozel sektor,1
425,ilkokul,hayir,calismiyor,ilkokul,evet,ozel sektor,5
426,ortaokul,emekli,calismiyor,ilkokul,emekli,calismiyor,2
427,ilkokul,emekli,calismiyor,lise,emekli,calismiyor,1
428,lise,evet,kamu,lise,evet,ozel sektor,1
429,lise,hayir,calismiyor,universite,evet,ozel sektor,1
430,ilkokul,hayir,calismiyor,ilkokul,emekli,calismiyor,2
431,ilkokul,emekli,calismiyor,ortaokul,hayir,calismiyor,1
432,ilkokul,hayir,calismiyor,lise,evet,kamu,2
433,ilkokul,hayir,calismiyor,ilkokul,evet,ozel sektor,1
434,lise,evet,ozel sektor,Null,Null,Null,Null
435,universite,evet,kamu,universite,evet,kamu,1
436,ilkokul,emekli,calismiyor,egitimi yok,emekli,calismiyor,0
437,ilkokul,hayir,calismiyor,lise,emekli,calismiyor,1
438,ilkokul,hayir,calismiyor,ortaokul,evet,kamu,1
439,universite,evet,kamu,universite,evet,kamu,1
440,lise,emekli,calismiyor,lise,emekli,calismiyor,1
441,universite,emekli,calismiyor,universite,evet,ozel sektor,1
442,universite,emekli,calismiyor,universite,emekli,calismiyor,1
443,ilkokul,hayir,calismiyor,ilkokul,emekli,calismiyor,2
444,lise,hayir,calismiyor,Null,Null,Null,Null
445,universite,evet,kamu,universite,emekli,kamu,1
446,universite,emekli,calismiyor,Null,Null,Null,Null
447,ortaokul,hayir,calismiyor,ortaokul,evet,ozel sektor,0
448,universite,hayir,calismiyor,universite,evet,ozel sektor,0
449,ilkokul,hayir,calismiyor,ilkokul,emekli,calismiyor,5
450,lise,emekli,calismiyor,universite,emekli,calismiyor,1
451,ilkokul,hayir,calismiyor,lise,hayir,calismiyor,5
452,ilkokul,hayir,calismiyor,universite,evet,kamu,3
453,ilkokul,hayir,calismiyor,ortaokul,evet,diger,4
454,lise,hayir,calismiyor,ilkokul,emekli,calismiyor,4
455,ilkokul,hayir,calismiyor,ilkokul,emekli,calismiyor,3
456,ilkokul,hayir,calismiyor,lise,evet,diger,1
457,egitimi yok,hayir,calismiyor,egitimi yok,hayir,calismiyor,11
458,ilkokul,hayir,calismiyor,ilkokul,emekli,calismiyor,8
459,lise,emekli,calismiyor,ortaokul,emekli,calismiyor,1
460,egitimi yok,hayir,calismiyor,Null,Null,Null,Null
461,egitimi yok,hayir,calismiyor,lise,evet,diger,3
462,ortaokul,hayir,calismiyor,Null,Null,Null,Null
463,ilkokul,hayir,calismiyor,ilkokul,emekli,calismiyor,0
464,ilkokul,hayir,calismiyor,universite,evet,kamu,4
465,ilkokul,hayir,calismiyor,ilkokul,emekli,calismiyor,4
466,lise,emekli,calismiyor,ilkokul,hayir,calismiyor,1
467,ilkokul,hayir,calismiyor,ilkokul,evet,ozel sektor,1
468,lise,emekli,calismiyor,Null,Null,Null,Null
469,ilkokul,hayir,calismiyor,lise,evet,ozel sektor,2
470,lise,evet,diger,ortaokul,emekli,calismiyor,2
471,ilkokul,hayir,calismiyor,ortaokul,hayir,calismiyor,3
472,lise,evet,ozel sektor,ortaokul,evet,ozel sektor,1
473,universite,evet,kamu,Null,evet,kamu,2
474,ilkokul,emekli,calismiyor,ilkokul,emekli,calismiyor,2
475,ilkokul,hayir,calismiyor,ilkokul,evet,diger,0
476,egitimi yok,hayir,calismiyor,Null,Null,Null,Null
477,ilkokul,hayir,calismiyor,lise,hayir,calismiyor,3
478,ilkokul,hayir,calismiyor,ilkokul,hayir,calismiyor,1
479,ilkokul,emekli,calismiyor,lise,emekli,calismiyor,1
480,ilkokul,hayir,calismiyor,Null,Null,Null,Null
481,universite,evet,ozel sektor,ilkokul,emekli,calismiyor,2
482,ilkokul,emekli,calismiyor,ortaokul,emekli,calismiyor,2
483,ilkokul,evet,diger,ilkokul,emekli,calismiyor,4
484,ortaokul,hayir,calismiyor,universite,evet,kamu,4
485,ortaokul,hayir,calismiyor,ortaokul,evet,diger,1
486,universite,evet,kamu,Null,evet,kamu,1
487,lise,hayir,calismiyor,lise,evet,ozel sektor,0
488,universite,evet,kamu,lise,hayir,calismiyor,1
489,ilkokul,hayir,calismiyor,ilkokul,evet,ozel sektor,3
490,universite,hayir,calismiyor,universite,evet,ozel sektor,1
491,ortaokul,hayir,calismiyor,universite,evet,kamu,1
492,ilkokul,hayir,calismiyor,ilkokul,hayir,calismiyor,5
493,ilkokul,hayir,calismiyor,ilkokul,evet,diger,3
494,egitimi yok,evet,ozel sektor,ilkokul,emekli,calismiyor,2
495,universite,evet,kamu,Null,Null,Null,Null
496,ilkokul,hayir,calismiyor,lise,evet,kamu,1
497,ilkokul,hayir,calismiyor,ilkokul,hayir,calismiyor,2
498,ilkokul,hayir,calismiyor,egitimi yok,evet,diger,4
499,ortaokul,hayir,calismiyor,ilkokul,emekli,calismiyor,1
500,universite,emekli,calismiyor,Null,evet,kamu,1
501,ilkokul,hayir,calismiyor,egitimi yok,hayir,calismiyor,1
502,universite,evet,kamu,lise,evet,ozel sektor,1
503,ilkokul,hayir,calismiyor,universite,emekli,calismiyor,1
504,ortaokul,hayir,calismiyor,ortaokul,evet,ozel sektor,3
505,ilkokul,hayir,calismiyor,ilkokul,evet,ozel sektor,1
506,ilkokul,hayir,calismiyor,universite,evet,kamu,2
507,ilkokul,hayir,calismiyor,universite,evet,kamu,3
508,ilkokul,hayir,calismiyor,ilkokul,hayir,calismiyor,2
509,universite,emekli,calismiyor,Null,Null,Null,Null
510,ilkokul,hayir,calismiyor,Null,Null,Null,Null
511,ilkokul,emekli,calismiyor,egitimi yok,Null,calismiyor,Null
512,egitimi yok,hayir,calismiyor,Null,Null,Null,Null
513,universite,hayir,calismiyor,universite,evet,ozel sektor,4
514,ilkokul,hayir,calismiyor,lise,emekli,calismiyor,2
515,lise,evet,ozel sektor,universite,evet,ozel sektor,1
516,ilkokul,hayir,calismiyor,ilkokul,hayir,calismiyor,2
517,ilkokul,hayir,calismiyor,lise,emekli,calismiyor,4
518,universite,evet,diger,universite,evet,kamu,Null
519,ilkokul,hayir,calismiyor,ilkokul,emekli,calismiyor,3
520,lise,hayir,calismiyor,Null,Null,Null,Null
521,lise,hayir,calismiyor,universite,emekli,calismiyor,1
522,lise,emekli,calismiyor,Null,evet,kamu,1
523,lise,hayir,calismiyor,ortaokul,emekli,calismiyor,1
524,ortaokul,hayir,calismiyor,universite,evet,diger,2
525,universite,hayir,calismiyor,universite,evet,ozel sektor,2
526,ilkokul,hayir,calismiyor,lise,emekli,calismiyor,1
527,egitimi yok,hayir,calismiyor,ilkokul,emekli,diger,5
528,lise,hayir,calismiyor,lise,hayir,calismiyor,1
529,universite,evet,kamu,universite,emekli,calismiyor,1
530,ilkokul,hayir,calismiyor,ortaokul,evet,ozel sektor,3
531,lise,hayir,calismiyor,Null,Null,Null,Null
532,ortaokul,hayir,calismiyor,universite,emekli,calismiyor,4
533,ilkokul,hayir,calismiyor,ilkokul,evet,ozel sektor,1
534,ilkokul,hayir,calismiyor,ilkokul,evet,ozel sektor,1
535,universite,emekli,calismiyor,lise,emekli,calismiyor,1
536,ortaokul,hayir,calismiyor,lise,evet,ozel sektor,2
537,ilkokul,emekli,calismiyor,lise,hayir,calismiyor,3
538,lise,hayir,calismiyor,lise,evet,ozel sektor,2
539,universite,hayir,calismiyor,lise,evet,diger,0
540,universite,emekli,calismiyor,Null,Null,Null,Null
541,lise,hayir,calismiyor,universite,evet,kamu,2
542,lise,hayir,calismiyor,ilkokul,evet,ozel sektor,1
543,lise,hayir,calismiyor,Null,evet,kamu,4
544,ilkokul,hayir,calismiyor,ilkokul,evet,diger,4
545,ortaokul,evet,ozel sektor,ilkokul,emekli,calismiyor,0
546,universite,evet,kamu,universite,evet,kamu,2
547,ortaokul,hayir,calismiyor,ilkokul,evet,diger,3
548,ortaokul,hayir,calismiyor,ilkokul,emekli,calismiyor,2
549,ilkokul,hayir,calismiyor,ilkokul,evet,ozel sektor,1
550,ilkokul,hayir,calismiyor,egitimi yok,evet,ozel sektor,2
551,ilkokul,evet,diger,lise,evet,ozel sektor,0
552,lise,hayir,calismiyor,Null,Null,Null,Null
553,ilkokul,hayir,calismiyor,Null,Null,Null,Null
554,ortaokul,evet,ozel sektor,ilkokul,emekli,calismiyor,1
555,ortaokul,emekli,calismiyor,universite,emekli,calismiyor,2
556,ilkokul,hayir,calismiyor,ortaokul,Null,calismiyor,1
557,lise,evet,diger,universite,evet,diger,0
558,ilkokul,emekli,calismiyor,lise,emekli,calismiyor,1
559,universite,evet,kamu,universite,evet,ozel sektor,3
560,lise,emekli,calismiyor,lise,emekli,calismiyor,2
561,universite,emekli,calismiyor,Null,emekli,calismiyor,0
562,lise,hayir,calismiyor,lise,evet,ozel sektor,3
563,ilkokul,hayir,calismiyor,Null,Null,Null,Null
564,lise,emekli,calismiyor,lise,evet,ozel sektor,1
565,Null,evet,kamu,Null,emekli,calismiyor,0
566,ilkokul,hayir,calismiyor,lise,evet,diger,2
567,ilkokul,hayir,calismiyor,ortaokul,evet,diger,1
568,lise,evet,kamu,universite,evet,kamu,1
569,egitimi yok,hayir,calismiyor,egitimi yok,evet,diger,7
570,lise,hayir,calismiyor,ilkokul,evet,kamu,5
571,ilkokul,hayir,calismiyor,ilkokul,emekli,calismiyor,7
572,ilkokul,hayir,calismiyor,Null,Null,Null,Null
573,ortaokul,hayir,calismiyor,ortaokul,evet,diger,2
574,ortaokul,evet,ozel sektor,ilkokul,evet,ozel sektor,0
575,lise,hayir,calismiyor,lise,hayir,calismiyor,1
576,lise,hayir,calismiyor,ortaokul,emekli,calismiyor,2
577,ilkokul,hayir,calismiyor,ortaokul,evet,ozel sektor,1
578,lise,evet,diger,egitimi yok,Null,calismiyor,0
579,lise,hayir,calismiyor,lise,emekli,calismiyor,3
580,ilkokul,hayir,calismiyor,ilkokul,emekli,calismiyor,1
581,lise,hayir,calismiyor,lise,evet,ozel sektor,3
582,lise,hayir,calismiyor,universite,evet,kamu,1
583,ilkokul,emekli,calismiyor,lise,emekli,calismiyor,1
584,universite,hayir,calismiyor,lise,evet,kamu,3
585,ortaokul,hayir,calismiyor,lise,evet,ozel sektor,3
586,ortaokul,hayir,calismiyor,universite,evet,kamu,1
587,ilkokul,hayir,calismiyor,ilkokul,evet,diger,2
588,ilkokul,evet,ozel sektor,ilkokul,evet,ozel sektor,2
589,lise,hayir,calismiyor,universite,emekli,ozel sektor,5
590,ilkokul,hayir,calismiyor,lise,emekli,calismiyor,1
591,ilkokul,hayir,calismiyor,ilkokul,emekli,calismiyor,2
592,lise,emekli,calismiyor,universite,evet,kamu,1
593,ortaokul,hayir,calismiyor,lise,emekli,calismiyor,1
594,lise,hayir,calismiyor,universite,evet,kamu,3
595,ortaokul,hayir,calismiyor,ortaokul,emekli,calismiyor,2
596,ilkokul,hayir,calismiyor,ortaokul,emekli,calismiyor,2
597,ilkokul,evet,ozel sektor,Null,Null,Null,Null
598,ilkokul,hayir,calismiyor,lise,emekli,calismiyor,4
599,ortaokul,hayir,calismiyor,lise,hayir,calismiyor,1
600,lise,hayir,calismiyor,universite,evet,diger,0
601,lise,hayir,calismiyor,universite,evet,ozel sektor,1
602,egitimi yok,hayir,calismiyor,lise,evet,diger,1
603,universite,emekli,calismiyor,egitimi yok,hayir,calismiyor,0
604,Null,emekli,calismiyor,Null,evet,kamu,2
605,universite,evet,kamu,universite,emekli,calismiyor,0
606,Null,evet,kamu,universite,hayir,calismiyor,2
607,lise,hayir,calismiyor,lise,evet,ozel sektor,1
608,egitimi yok,hayir,calismiyor,lise,hayir,calismiyor,9
609,universite,evet,kamu,universite,evet,kamu,1
610,universite,hayir,calismiyor,Null,evet,ozel sektor,1
611,universite,evet,kamu,universite,evet,diger,2
612,lise,hayir,calismiyor,universite,hayir,calismiyor,1
613,lise,hayir,calismiyor,universite,hayir,calismiyor,1
614,lise,hayir,calismiyor,lise,emekli,calismiyor,2
615,lise,emekli,calismiyor,lise,emekli,calismiyor,1
616,universite,emekli,calismiyor,Null,evet,kamu,2
617,universite,evet,kamu,Null,evet,kamu,2
618,lise,emekli,calismiyor,universite,evet,kamu,1
619,ortaokul,hayir,calismiyor,ortaokul,hayir,calismiyor,1
620,universite,evet,ozel sektor,universite,evet,diger,0
621,ortaokul,evet,ozel sektor,universite,evet,ozel sektor,1
622,ortaokul,hayir,calismiyor,lise,evet,diger,1
623,ortaokul,hayir,calismiyor,universite,evet,kamu,1
624,lise,hayir,calismiyor,ortaokul,emekli,calismiyor,1
625,universite,hayir,calismiyor,universite,evet,ozel sektor,1
626,ortaokul,hayir,calismiyor,lise,emekli,calismiyor,0
627,lise,hayir,calismiyor,lise,emekli,calismiyor,2
628,lise,hayir,calismiyor,universite,emekli,calismiyor,2
629,Null,emekli,calismiyor,universite,emekli,calismiyor,1
630,lise,hayir,calismiyor,universite,evet,ozel sektor,1
631,ilkokul,hayir,calismiyor,ilkokul,hayir,calismiyor,4
632,universite,evet,kamu,universite,evet,kamu,2
633,egitimi yok,hayir,calismiyor,ilkokul,emekli,calismiyor,5
634,universite,hayir,calismiyor,universite,emekli,ozel sektor,2
635,ilkokul,hayir,calismiyor,ilkokul,emekli,calismiyor,3
636,lise,hayir,calismiyor,universite,evet,ozel sektor,1
637,lise,hayir,calismiyor,universite,evet,ozel sektor,1
638,lise,hayir,calismiyor,universite,evet,kamu,3
639,universite,emekli,calismiyor,universite,emekli,calismiyor,2
640,ilkokul,hayir,calismiyor,universite,emekli,calismiyor,2
641,universite,evet,kamu,universite,evet,kamu,3
642,universite,evet,kamu,universite,evet,ozel sektor,1
643,universite,hayir,calismiyor,universite,evet,kamu,2
644,lise,evet,ozel sektor,universite,evet,ozel sektor,2
645,lise,emekli,calismiyor,Null,emekli,calismiyor,1
646,ilkokul,hayir,calismiyor,lise,evet,ozel sektor,2
647,universite,hayir,calismiyor,universite,evet,kamu,2
648,universite,evet,kamu,lise,emekli,calismiyor,1
649,lise,hayir,calismiyor,universite,emekli,calismiyor,4
650,ortaokul,hayir,calismiyor,ortaokul,evet,diger,3
651,lise,hayir,calismiyor,universite,evet,kamu,1
652,egitimi yok,emekli,calismiyor,egitimi yok,evet,diger,3
653,universite,emekli,ozel sektor,universite,evet,kamu,2
654,lise,evet,ozel sektor,ortaokul,emekli,calismiyor,1
655,lise,hayir,calismiyor,Null,emekli,calismiyor,2
656,ilkokul,hayir,calismiyor,lise,evet,diger,2
657,lise,emekli,calismiyor,universite,evet,ozel sektor,1
658,ilkokul,hayir,calismiyor,ilkokul,evet,ozel sektor,5
659,ilkokul,hayir,calismiyor,universite,evet,kamu,2
660,ortaokul,hayir,calismiyor,lise,evet,ozel sektor,1
661,ortaokul,hayir,calismiyor,lise,emekli,calismiyor,1
662,ilkokul,hayir,calismiyor,lise,hayir,calismiyor,4
663,ilkokul,hayir,calismiyor,ilkokul,emekli,calismiyor,3
664,Null,evet,kamu,Null,evet,diger,1
665,ilkokul,hayir,calismiyor,ilkokul,evet,diger,6
666,lise,hayir,calismiyor,Null,evet,ozel sektor,2
667,ilkokul,hayir,calismiyor,ilkokul,evet,diger,3
668,universite,evet,ozel sektor,universite,evet,ozel sektor,1
