index,Anne Egitim Durumu,Anne Calisma Durumu,Anne Sektor,Baba Egitim Durumu,Baba Calisma Durumu,Baba Sektor,Kardes Sayisi
669,lise,hayir,calismiyor,universite,evet,ozel sektor,1
670,ilkokul,hayir,calismiyor,universite,emekli,calismiyor,6
671,ortaokul,hayir,calismiyor,ortaokul,evet,ozel sektor,2
672,universite,emekli,calismiyor,universite,evet,ozel sektor,1
673,ilkokul,hayir,calismiyor,ilkokul,emekli,calismiyor,2
674,lise,hayir,calismiyor,ortaokul,emekli,calismiyor,3
675,egitimi yok,evet,diger,egitimi yok,hayir,calismiyor,4
676,ilkokul,hayir,calismiyor,ilkokul,emekli,calismiyor,4
677,ortaokul,hayir,diger,universite,evet,kamu,1
678,egitimi yok,hayir,calismiyor,lise,evet,diger,5
679,ortaokul,hayir,calismiyor,universite,evet,diger,2
680,universite,evet,kamu,universite,evet,kamu,1
681,ilkokul,hayir,calismiyor,ilkokul,emekli,calismiyor,3
682,ilkokul,hayir,calismiyor,egitimi yok,Null,calismiyor,1
683,ilkokul,hayir,diger,ilkokul,evet,diger,2
684,lise,hayir,calismiyor,lise,evet,ozel sektor,1
685,egitimi yok,hayir,calismiyor,lise,emekli,calismiyor,4
686,universite,evet,kamu,Null,evet,ozel sektor,2
687,ilkokul,hayir,calismiyor,lise,evet,kamu,1
688,universite,emekli,calismiyor,lise,emekli,calismiyor,3
689,ortaokul,hayir,calismiyor,lise,evet,kamu,5
690,lise,emekli,calismiyor,lise,evet,ozel sektor,0
691,lise,evet,ozel sektor,lise,evet,kamu,1
692,ilkokul,hayir,calismiyor,universite,evet,kamu,2
693,ortaokul,hayir,calismiyor,lise,emekli,calismiyor,2
694,ilkokul,hayir,calismiyor,lise,emekli,calismiyor,1
695,lise,hayir,calismiyor,universite,evet,ozel sektor,3
696,lise,hayir,calismiyor,Null,evet,kamu,4
697,lise,emekli,calismiyor,lise,emekli,calismiyor,0
698,lise,hayir,calismiyor,ortaokul,evet,ozel sektor,2
699,ilkokul,hayir,calismiyor,lise,emekli,calismiyor,3
700,lise,evet,ozel sektor,lise,hayir,calismiyor,1
701,universite,evet,kamu,universite,evet,ozel sektor,1
702,ilkokul,hayir,calismiyor,universite,evet,ozel sektor,1
703,Null,evet,kamu,lise,emekli,calismiyor,1
704,universite,evet,kamu,Null,evet,ozel sektor,1
705,Null,evet,kamu,universite,evet,kamu,2
706,ortaokul,hayir,calismiyor,lise,emekli,calismiyor,2
707,universite,evet,kamu,Null,evet,kamu,3
708,ilkokul,hayir,calismiyor,ilkokul,emekli,calismiyor,4
709,ortaokul,hayir,calismiyor,ilkokul,evet,diger,4
710,universite,evet,kamu,universite,evet,kamu,2
711,universite,evet,kamu,lise,evet,ozel sektor,1
712,universite,hayir,calismiyor,universite,evet,kamu,4
713,lise,hayir,calismiyor,universite,evet,kamu,1
714,universite,evet,ozel sektor,lise,evet,ozel sektor,1
715,lise,evet,kamu,lise,evet,ozel sektor,4
716,egitimi yok,hayir,calismiyor,lise,evet,kamu,3
717,egitimi yok,hayir,calismiyor,egitimi yok,emekli,calismiyor,9
718,lise,evet,ozel sektor,lise,emekli,calismiyor,1
719,lise,evet,kamu,universite,evet,kamu,2
720,ortaokul,hayir,calismiyor,ortaokul,evet,ozel sektor,0
721,universite,evet,ozel sektor,universite,evet,ozel sektor,1
722,egitimi yok,hayir,calismiyor,ilkokul,emekli,calismiyor,8
723,universite,hayir,calismiyor,universite,evet,ozel sektor,2
724,universite,evet,diger,universite,evet,diger,2
725,ortaokul,hayir,calismiyor,ilkokul,evet,diger,1
726,universite,hayir,calismiyor,lise,evet,ozel sektor,1
727,ilkokul,hayir,ozel sektor,ilkokul,evet,ozel sektor,4
728,universite,evet,ozel sektor,universite,evet,kamu,1
729,universite,hayir,calismiyor,universite,emekli,calismiyor,1
730,lise,evet,kamu,lise,emekli,calismiyor,1
731,Null,evet,kamu,Null,emekli,calismiyor,3
732,lise,evet,ozel sektor,lise,hayir,calismiyor,0
733,lise,hayir,calismiyor,universite,evet,kamu,1
734,lise,hayir,calismiyor,lise,evet,ozel sektor,1
735,lise,hayir,calismiyor,universite,hayir,calismiyor,1
736,lise,evet,ozel sektor,lise,evet,kamu,3
737,egitimi yok,hayir,calismiyor,universite,emekli,calismiyor,3
738,ilkokul,hayir,calismiyor,ilkokul,emekli,calismiyor,1
739,ortaokul,hayir,calismiyor,lise,emekli,calismiyor,3
740,universite,emekli,calismiyor,universite,emekli,calismiyor,2
741,universite,emekli,calismiyor,universite,evet,kamu,1
742,Null,evet,kamu,Null,evet,kamu,6
743,ortaokul,evet,ozel sektor,ilkokul,evet,ozel sektor,1
744,lise,hayir,calismiyor,lise,emekli,calismiyor,1
745,universite,hayir,calismiyor,universite,evet,ozel sektor,1
746,lise,emekli,calismiyor,universite,emekli,calismiyor,3
747,ilkokul,hayir,calismiyor,lise,emekli,calismiyor,3
748,ilkokul,hayir,calismiyor,ilkokul,emekli,calismiyor,2
749,universite,evet,kamu,universite,emekli,calismiyor,1
750,ortaokul,hayir,calismiyor,universite,evet,diger,1
751,universite,emekli,calismiyor,lise,evet,ozel sektor,1
752,lise,evet,kamu,universite,emekli,calismiyor,1
753,universite,hayir,calismiyor,universite,evet,kamu,3
754,lise,evet,ozel sektor,universite,evet,ozel sektor,2
755,ilkokul,hayir,calismiyor,universite,evet,kamu,2
756,universite,hayir,calismiyor,universite,evet,kamu,1
757,lise,evet,kamu,universite,evet,kamu,1
758,ilkokul,emekli,calismiyor,lise,emekli,calismiyor,1
759,ortaokul,hayir,calismiyor,lise,emekli,calismiyor,2
760,ilkokul,hayir,calismiyor,universite,evet,kamu,3
761,ilkokul,hayir,calismiyor,ilkokul,emekli,calismiyor,1
762,ortaokul,hayir,calismiyor,universite,evet,ozel sektor,2
763,ilkokul,evet,ozel sektor,ilkokul,hayir,calismiyor,2
764,ilkokul,hayir,calismiyor,lise,evet,diger,1
765,ilkokul,hayir,calismiyor,ilkokul,evet,ozel sektor,3
766,lise,emekli,calismiyor,universite,evet,kamu,1
767,egitimi yok,hayir,calismiyor,egitimi yok,hayir,calismiyor,3
768,lise,emekli,calismiyor,ilkokul,emekli,calismiyor,1
769,universite,evet,kamu,universite,evet,kamu,1
770,lise,evet,ozel sektor,universite,evet,ozel sektor,1
771,lise,emekli,calismiyor,universite,evet,kamu,2
772,ilkokul,emekli,calismiyor,ilkokul,emekli,calismiyor,1
773,lise,hayir,calismiyor,universite,evet,kamu,3
774,ilkokul,hayir,calismiyor,ilkokul,evet,ozel sektor,1
775,universite,emekli,calismiyor,lise,hayir,calismiyor,1
776,ilkokul,hayir,calismiyor,lise,emekli,calismiyor,3
777,lise,emekli,calismiyor,universite,emekli,calismiyor,5
778,egitimi yok,hayir,calismiyor,egitimi yok,emekli,calismiyor,4
779,lise,hayir,calismiyor,universite,emekli,calismiyor,2
780,egitimi yok,hayir,calismiyor,lise,emekli,calismiyor,5
781,ilkokul,hayir,calismiyor,ilkokul,emekli,calismiyor,2
782,ortaokul,hayir,calismiyor,ortaokul,evet,ozel sektor,1
783,ilkokul,hayir,calismiyor,ilkokul,evet,diger,0
784,lise,evet,ozel sektor,lise,hayir,calismiyor,2
785,universite,evet,kamu,universite,evet,kamu,1
786,universite,evet,diger,universite,evet,kamu,1
787,universite,emekli,calismiyor,universite,evet,kamu,1
788,universite,evet,ozel sektor,universite,evet,kamu,2
789,lise,hayir,calismiyor,universite,evet,kamu,1
790,universite,evet,kamu,universite,emekli,calismiyor,0
791,ilkokul,hayir,calismiyor,ilkokul,hayir,calismiyor,1
792,lise,hayir,calismiyor,ilkokul,emekli,calismiyor,1
793,lise,hayir,calismiyor,lise,evet,ozel sektor,2
794,lise,hayir,calismiyor,universite,emekli,calismiyor,3
795,lise,emekli,calismiyor,lise,evet,ozel sektor,1
796,ilkokul,hayir,calismiyor,universite,evet,ozel sektor,2
797,ilkokul,evet,ozel sektor,ilkokul,evet,diger,2
798,ilkokul,hayir,calismiyor,lise,emekli,calismiyor,2
799,egitimi yok,evet,diger,ilkokul,evet,diger,1
800,universite,evet,ozel sektor,Null,evet,ozel sektor,1
801,universite,hayir,calismiyor,universite,evet,ozel sektor,1
802,lise,hayir,calismiyor,universite,emekli,calismiyor,4
803,universite,evet,kamu,universite,hayir,diger,1
804,universite,emekli,calismiyor,Null,evet,kamu,3
805,ilkokul,hayir,calismiyor,ilkokul,hayir,calismiyor,5
806,ilkokul,hayir,calismiyor,lise,emekli,calismiyor,2
807,lise,hayir,calismiyor,universite,emekli,calismiyor,1
808,universite,evet,kamu,universite,evet,kamu,2
809,lise,hayir,calismiyor,universite,evet,kamu,1
810,ilkokul,hayir,calismiyor,ortaokul,emekli,calismiyor,4
811,ilkokul,hayir,calismiyor,lise,emekli,calismiyor,3
812,lise,emekli,calismiyor,Null,evet,ozel sektor,1
813,Null,evet,kamu,universite,evet,ozel sektor,1
814,ilkokul,hayir,calismiyor,egitimi yok,Null,calismiyor,1
815,egitimi yok,hayir,calismiyor,lise,emekli,calismiyor,4
816,ortaokul,hayir,calismiyor,lise,evet,ozel sektor,6
817,Null,evet,kamu,universite,evet,diger,1
818,universite,evet,kamu,universite,evet,kamu,1
819,universite,emekli,calismiyor,universite,emekli,calismiyor,1
820,lise,evet,ozel sektor,ortaokul,evet,ozel sektor,2
821,universite,hayir,calismiyor,universite,emekli,calismiyor,2
822,lise,emekli,calismiyor,ortaokul,evet,ozel sektor,1
823,universite,hayir,calismiyor,universite,emekli,calismiyor,1
824,universite,evet,kamu,universite,evet,kamu,1
825,universite,evet,kamu,universite,evet,kamu,1
826,lise,hayir,calismiyor,lise,evet,kamu,3
827,ilkokul,hayir,calismiyor,lise,emekli,calismiyor,3
828,ilkokul,hayir,calismiyor,universite,evet,kamu,2
829,lise,hayir,calismiyor,lise,evet,kamu,1
830,Null,evet,ozel sektor,universite,hayir,calismiyor,1
831,universite,evet,ozel sektor,universite,hayir,calismiyor,1
832,egitimi yok,hayir,calismiyor,ilkokul,emekli,calismiyor,10
833,ortaokul,hayir,calismiyor,lise,emekli,calismiyor,2
834,ilkokul,evet,ozel sektor,egitimi yok,Null,calismiyor,0
835,egitimi yok,hayir,calismiyor,ilkokul,emekli,calismiyor,2
836,lise,emekli,calismiyor,ilkokul,emekli,calismiyor,2
837,ortaokul,hayir,calismiyor,ortaokul,emekli,calismiyor,1
838,egitimi yok,hayir,calismiyor,ilkokul,evet,ozel sektor,3
839,ortaokul,hayir,calismiyor,ilkokul,emekli,calismiyor,2
840,ilkokul,hayir,calismiyor,ilkokul,evet,ozel sektor,2
841,ortaokul,hayir,calismiyor,lise,hayir,calismiyor,1
842,lise,emekli,calismiyor,universite,emekli,calismiyor,1
843,ilkokul,hayir,calismiyor,ilkokul,emekli,calismiyor,2
844,lise,evet,kamu,Null,evet,kamu,1
845,ilkokul,evet,diger,lise,emekli,calismiyor,1
846,ilkokul,hayir,calismiyor,universite,emekli,calismiyor,2
847,lise,hayir,calismiyor,lise,emekli,calismiyor,1
848,lise,evet,kamu,universite,hayir,calismiyor,2
849,universite,emekli,calismiyor,universite,evet,ozel sektor,1
850,ortaokul,hayir,calismiyor,universite,emekli,calismiyor,1
851,ilkokul,hayir,calismiyor,universite,evet,diger,4
852,lise,emekli,calismiyor,ilkokul,emekli,calismiyor,0
853,universite,hayir,calismiyor,lise,evet,kamu,4
854,universite,hayir,calismiyor,universite,evet,kamu,2
855,ilkokul,hayir,calismiyor,ilkokul,evet,ozel sektor,4
856,universite,evet,kamu,lise,emekli,calismiyor,3
857,universite,emekli,calismiyor,universite,evet,kamu,2
858,universite,evet,kamu,universite,evet,ozel sektor,2
859,ilkokul,hayir,calismiyor,ilkokul,evet,diger,5
860,lise,emekli,calismiyor,lise,emekli,calismiyor,1
861,ilkokul,hayir,calismiyor,ilkokul,evet,ozel sektor,1
862,universite,evet,kamu,universite,evet,kamu,1
863,lise,emekli,calismiyor,universite,emekli,calismiyor,1
864,lise,hayir,calismiyor,lise,emekli,calismiyor,1
865,ilkokul,hayir,calismiyor,ilkokul,evet,ozel sektor,1
866,ilkokul,hayir,calismiyor,universite,evet,kamu,1
867,lise,hayir,calismiyor,ortaokul,evet,ozel sektor,2
868,lise,evet,ozel sektor,universite,evet,kamu,1
869,lise,hayir,calismiyor,universite,emekli,calismiyor,2
870,lise,emekli,calismiyor,ortaokul,emekli,calismiyor,1
871,ortaokul,hayir,calismiyor,lise,emekli,calismiyor,0
872,universite,evet,kamu,universite,evet,ozel sektor,1
873,universite,evet,kamu,universite,evet,kamu,1
874,lise,hayir,calismiyor,Null,evet,kamu,3
875,ilkokul,hayir,calismiyor,lise,evet,kamu,2
876,ilkokul,hayir,calismiyor,Null,evet,kamu,1
877,ortaokul,evet,ozel sektor,universite,evet,kamu,1
878,ilkokul,hayir,calismiyor,lise,emekli,calismiyor,4
879,lise,hayir,calismiyor,lise,hayir,calismiyor,1
880,ilkokul,emekli,calismiyor,lise,emekli,calismiyor,2
881,universite,emekli,calismiyor,universite,emekli,calismiyor,3
882,lise,hayir,calismiyor,lise,evet,diger,2
883,ilkokul,hayir,calismiyor,ortaokul,emekli,calismiyor,2
884,ilkokul,hayir,calismiyor,universite,evet,kamu,5
885,universite,evet,kamu,universite,evet,kamu,1
886,lise,hayir,calismiyor,universite,evet,kamu,1
887,ilkokul,hayir,calismiyor,ortaokul,evet,kamu,2
888,ilkokul,hayir,calismiyor,universite,evet,kamu,1
889,universite,evet,ozel sektor,universite,evet,ozel sektor,1
890,lise,hayir,calismiyor,ilkokul,evet,kamu,3
891,lise,hayir,calismiyor,ilkokul,evet,ozel sektor,1
892,lise,hayir,calismiyor,universite,evet,diger,1
893,universite,evet,kamu,universite,evet,kamu,2
894,lise,hayir,calismiyor,ilkokul,emekli,calismiyor,1
895,ortaokul,hayir,calismiyor,ilkokul,evet,ozel sektor,1
896,ilkokul,hayir,calismiyor,universite,evet,kamu,3
897,ilkokul,hayir,calismiyor,lise,emekli,calismiyor,2
898,universite,evet,ozel sektor,universite,evet,ozel sektor,2
899,lise,hayir,calismiyor,universite,evet,kamu,5
900,ortaokul,hayir,calismiyor,lise,evet,diger,1
901,lise,hayir,calismiyor,lise,emekli,calismiyor,2
902,egitimi yok,hayir,calismiyor,ilkokul,emekli,calismiyor,8
903,ilkokul,hayir,calismiyor,lise,emekli,calismiyor,1
904,universite,hayir,calismiyor,universite,emekli,ozel sektor,1
905,ortaokul,hayir,calismiyor,lise,emekli,calismiyor,3
906,universite,emekli,calismiyor,universite,evet,kamu,2
907,ortaokul,hayir,calismiyor,ortaokul,emekli,calismiyor,3
908,ilkokul,hayir,calismiyor,ilkokul,evet,ozel sektor,3
909,ilkokul,hayir,calismiyor,lise,evet,ozel sektor,3
910,ilkokul,evet,ozel sektor,lise,evet,ozel sektor,2
911,ilkokul,hayir,calismiyor,ilkokul,emekli,calismiyor,1
912,lise,evet,diger,universite,evet,diger,2
913,universite,emekli,calismiyor,universite,evet,ozel sektor,1
914,ilkokul,hayir,calismiyor,lise,evet,kamu,2
915,lise,evet,ozel sektor,universite,evet,kamu,1
916,egitimi yok,hayir,calismiyor,egitimi yok,hayir,calismiyor,5
917,ilkokul,hayir,calismiyor,lise,hayir,calismiyor,4
918,ortaokul,hayir,calismiyor,lise,evet,diger,2
919,lise,evet,kamu,universite,emekli,calismiyor,1
920,lise,hayir,calismiyor,lise,emekli,calismiyor,1
921,lise,hayir,calismiyor,lise,evet,ozel sektor,1
922,lise,hayir,calismiyor,lise,hayir,calismiyor,3
923,lise,hayir,kamu,universite,evet,kamu,1
924,ilkokul,hayir,calismiyor,ilkokul,evet,kamu,1
925,universite,evet,diger,universite,evet,ozel sektor,1
926,lise,evet,ozel sektor,ortaokul,evet,ozel sektor,1
927,lise,hayir,calismiyor,egitimi yok,hayir,calismiyor,1
928,lise,hayir,kamu,lise,evet,kamu,2
929,ilkokul,hayir,calismiyor,ortaokul,evet,ozel sektor,1
930,lise,hayir,calismiyor,universite,evet,ozel sektor,1
931,lise,emekli,calismiyor,universite,evet,kamu,2
932,lise,hayir,calismiyor,universite,evet,kamu,1
933,ilkokul,evet,ozel sektor,lise,evet,ozel sektor,1
934,ortaokul,hayir,calismiyor,universite,evet,ozel sektor,2
935,lise,hayir,calismiyor,ortaokul,emekli,calismiyor,2
936,universite,hayir,calismiyor,universite,evet,ozel sektor,1
937,lise,hayir,calismiyor,lise,evet,ozel sektor,0
938,ilkokul,hayir,calismiyor,ilkokul,evet,ozel sektor,1
939,ortaokul,hayir,calismiyor,Null,evet,kamu,2
940,ilkokul,hayir,calismiyor,lise,emekli,calismiyor,2
941,egitimi yok,hayir,calismiyor,ortaokul,emekli,calismiyor,4
942,ilkokul,hayir,calismiyor,ilkokul,emekli,calismiyor,1
943,lise,hayir,calismiyor,lise,evet,ozel sektor,2
944,ilkokul,hayir,calismiyor,universite,evet,kamu,3
945,universite,evet,kamu,lise,emekli,calismiyor,0
946,ortaokul,emekli,calismiyor,ortaokul,evet,ozel sektor,2
947,universite,evet,ozel sektor,universite,evet,ozel sektor,1
948,egitimi yok,evet,ozel sektor,egitimi yok,hayir,calismiyor,1
949,ilkokul,hayir,calismiyor,universite,evet,ozel sektor,1
950,lise,hayir,calismiyor,lise,evet,ozel sektor,1
951,universite,evet,ozel sektor,universite,emekli,calismiyor,0
952,lise,evet,diger,universite,evet,kamu,3
953,ilkokul,hayir,calismiyor,universite,evet,kamu,4
954,egitimi yok,hayir,calismiyor,ilkokul,emekli,calismiyor,5
955,ilkokul,hayir,calismiyor,ilkokul,emekli,calismiyor,4
956,egitimi yok,hayir,calismiyor,ilkokul,hayir,calismiyor,6
957,ortaokul,hayir,calismiyor,ortaokul,emekli,calismiyor,1
958,universite,emekli,calismiyor,universite,evet,ozel sektor,1
959,ilkokul,hayir,calismiyor,ilkokul,evet,diger,3
960,lise,evet,ozel sektor,Null,hayir,calismiyor,4
961,universite,evet,kamu,ortaokul,evet,ozel sektor,1
962,ilkokul,hayir,calismiyor,ortaokul,emekli,calismiyor,3
963,universite,emekli,calismiyor,universite,emekli,calismiyor,2
964,ortaokul,emekli,calismiyor,lise,emekli,calismiyor,0
965,universite,hayir,calismiyor,universite,evet,ozel sektor,3
966,ilkokul,evet,ozel sektor,ilkokul,evet,ozel sektor,2
967,universite,evet,kamu,universite,evet,kamu,1
968,lise,evet,ozel sektor,lise,hayir,calismiyor,2
969,ilkokul,hayir,calismiyor,ilkokul,evet,diger,3
970,ilkokul,hayir,calismiyor,Null,evet,ozel sektor,1
971,ilkokul,evet,diger,lise,emekli,calismiyor,3
972,ilkokul,hayir,calismiyor,ilkokul,emekli,calismiyor,2
973,lise,hayir,calismiyor,universite,emekli,calismiyor,1
974,ilkokul,hayir,calismiyor,ilkokul,evet,diger,2
975,ortaokul,hayir,calismiyor,ilkokul,evet,ozel sektor,1
976,universite,evet,kamu,universite,evet,kamu,2
977,ilkokul,hayir,calismiyor,ortaokul,evet,ozel sektor,2
978,ilkokul,hayir,calismiyor,ilkokul,emekli,calismiyor,4
979,ilkokul,hayir,calismiyor,ortaokul,evet,ozel sektor,3
980,lise,hayir,calismiyor,universite,evet,kamu,2
981,ilkokul,hayir,calismiyor,ilkokul,evet,ozel sektor,4
982,ilkokul,hayir,calismiyor,ilkokul,emekli,calismiyor,3
983,ilkokul,emekli,calismiyor,ilkokul,hayir,calismiyor,1
984,ilkokul,evet,ozel sektor,ilkokul,emekli,ozel sektor,4
985,egitimi yok,hayir,calismiyor,ilkokul,hayir,calismiyor,9
986,ilkokul,hayir,calismiyor,ilkokul,emekli,calismiyor,3
987,lise,hayir,calismiyor,ilkokul,evet,ozel sektor,1
988,lise,hayir,calismiyor,lise,emekli,calismiyor,1
989,lise,evet,ozel sektor,universite,emekli,calismiyor,1
990,universite,evet,ozel sektor,universite,evet,ozel sektor,0
991,ortaokul,hayir,calismiyor,ilkokul,emekli,calismiyor,3
992,lise,hayir,calismiyor,lise,emekli,calismiyor,1
993,ilkokul,hayir,calismiyor,universite,emekli,calismiyor,4
994,universite,hayir,calismiyor,universite,emekli,calismiyor,0
995,lise,hayir,calismiyor,universite,evet,ozel sektor,3
996,lise,hayir,calismiyor,lise,evet,ozel sektor,2
997,ilkokul,hayir,calismiyor,ilkokul,evet,diger,1
998,ortaokul,hayir,calismiyor,lise,evet,kamu,4
999,ilkokul,evet,ozel sektor,ilkokul,evet,ozel sektor,1
1000,universite,evet,kamu,universite,evet,kamu,0
