index,Cinsiyet,Dogum Tarihi,Dogum Yeri,Ikametgah Sehri,index1,index2
1,erkek,1994/04/06,ankara,ankara,1,1
2,erkek,1993/06/11,Null,istanbul,2,2
3,erkek,1986/01/15,samsun,istanbul,3,3
4,erkek,1991/06/04,diyarbakir,istanbul,4,4
5,erkek,1992/02/11,ankara,ankara,5,5
6,erkek,1992/04/14,istanbul,istanbul,6,6
7,erkek,1994/10/13,istanbul,istanbul,7,7
8,erkek,1993/03/18,istanbul,istanbul,8,8
9,erkek,1991/12/29,erzincan,istanbul,9,9
10,erkek,1991/04/25,sivas,istanbul,10,10
11,erkek,1995/07/20,kayseri,kayseri,11,11
12,erkek,1993/09/27,usak,istanbul,12,12
13,erkek,1993/03/23,rize,ankara,13,13
14,erkek,1992/08/09,Null,ankara,14,14
15,erkek,1992/03/05,adiyaman,istanbul,15,15
16,erkek,1992/04/16,erzurum,izmir,16,16
17,erkek,1992/07/15,kahramanmaras,kahramanmaras,17,17
18,erkek,1995/08/05,konya,istanbul,18,18
19,erkek,1995/07/27,izmir,izmir,19,19
20,erkek,1995/07/24,trabzon,trabzon,20,20
21,erkek,1994/07/05,kars,kars,21,21
22,erkek,1995/08/15,kirsehir,kirsehir,22,22
23,erkek,1989/01/27,Null,kocaeli,23,23
24,erkek,1992/10/05,adana,istanbul,24,24
25,kadin,1994/04/09,izmir,izmir,25,25
26,kadin,1993/06/09,istanbul,istanbul,26,26
27,erkek,1992/05/31,ankara,istanbul,27,27
28,erkek,1995/02/08,adana,izmir,28,28
29,erkek,1994/01/23,adana,istanbul,29,29
30,erkek,1994/07/23,istanbul,istanbul,30,30
31,erkek,1995/04/23,sakarya,ordu,31,31
32,erkek,1992/04/24,istanbul,istanbul,32,32
33,erkek,1993/09/24,adana,istanbul,33,33
34,erkek,1995/05/26,ankara,izmir,34,34
35,kadin,1994/05/24,ankara,istanbul,35,35
36,erkek,1992/02/13,mugla,izmir,36,36
37,kadin,1992/07/02,kars,istanbul,37,37
38,kadin,1990/12/29,hatay,osmaniye,38,38
39,kadin,1995/01/12,Null,Null,39,39
40,erkek,1992/05/22,izmir,izmir,40,40
41,kadin,1993/08/04,Null,istanbul,41,41
42,kadin,1990/01/10,ankara,istanbul,42,42
43,kadin,1995/06/12,mersin,istanbul,43,43
44,kadin,1991/05/28,izmir,istanbul,44,44
45,kadin,1995/06/12,erzurum,izmir,45,45
46,kadin,1993/05/11,malatya,istanbul,46,46
47,erkek,1994/09/03,Null,istanbul,47,47
48,kadin,1993/11/14,manisa,antalya,48,48
49,kadin,1992/09/16,istanbul,istanbul,49,49
50,kadin,1993/09/12,Null,ankara,50,50
51,kadin,1993/01/25,sanliurfa,antalya,51,51
52,kadin,1992/12/21,corum,istanbul,52,52
53,kadin,1993/02/17,Null,ankara,53,53
54,kadin,1993/08/29,canakkale,istanbul,54,54
55,kadin,1992/02/26,Null,istanbul,55,55
56,kadin,1994/03/12,ankara,istanbul,56,56
57,kadin,1993/01/05,istanbul,istanbul,57,57
58,kadin,1994/06/30,antalya,ankara,58,58
59,kadin,1991/02/27,Null,istanbul,59,59
60,kadin,1993/01/11,ankara,istanbul,60,60
61,kadin,1991/03/17,Null,istanbul,61,61
62,erkek,1992/09/01,antalya,istanbul,62,62
63,erkek,1994/07/13,konya,konya,63,63
64,erkek,1991/02/01,cankiri,istanbul,64,64
65,erkek,1990/08/01,istanbul,istanbul,65,65
66,erkek,1992/05/30,malatya,istanbul,66,66
67,erkek,1994/09/22,ankara,ankara,67,67
68,erkek,1994/01/01,eskisehir,Null,68,68
69,erkek,1995/10/07,istanbul,istanbul,69,69
70,erkek,1992/03/12,Null,Null,70,70
71,kadin,1991/02/05,izmir,izmir,71,71
72,kadin,1992/08/04,Null,Null,72,72
73,kadin,1992/10/22,izmir,Null,73,73
74,kadin,1993/07/26,adana,istanbul,74,74
75,kadin,1994/05/25,istanbul,Null,75,75
76,kadin,1993/08/26,bartin,bartin,76,76
77,erkek,1994/01/26,istanbul,istanbul,77,77
78,kadin,1995/02/03,istanbul,istanbul,78,78
79,kadin,1994/06/29,karaman,istanbul,79,79
80,erkek,1990/10/21,istanbul,Null,80,80
81,erkek,1992/04/24,izmir,izmir,81,81
82,kadin,1989/01/02,Null,Null,82,82
83,kadin,1995/06/12,van,istanbul,83,83
84,kadin,1992/01/08,samsun,istanbul,84,84
85,kadin,1994/04/12,bingol,bingol,85,85
86,kadin,1993/01/01,Null,Null,86,86
87,kadin,1994/01/24,mersin,mersin,87,87
88,kadin,1994/10/25,van,istanbul,88,88
89,kadin,1993/03/20,izmir,izmir,89,89
90,erkek,1993/08/30,elazig,antalya,90,90
91,kadin,1993/05/18,istanbul,istanbul,91,91
92,erkek,1992/09/05,giresun,istanbul,92,92
93,erkek,1995/09/22,ankara,istanbul,93,93
94,erkek,1992/08/24,canakkale,istanbul,94,94
95,kadin,1992/06/30,ordu,Null,95,95
96,kadin,1992/10/11,corum,istanbul,96,96
97,erkek,1991/09/18,balikesir,ankara,97,97
98,erkek,1989/04/21,istanbul,istanbul,98,98
99,erkek,1994/08/16,kayseri,kayseri,99,99
100,erkek,1990/03/14,bursa,bursa,100,100
101,erkek,1995/08/28,Null,istanbul,101,101
102,erkek,1994/05/24,cankiri,istanbul,102,102
103,erkek,1994/01/12,manisa,manisa,103,103
104,erkek,1994/01/12,manisa,Null,104,104
105,kadin,1994/02/03,Null,istanbul,105,105
106,kadin,1993/11/12,sivas,istanbul,106,106
107,kadin,1992/03/17,ankara,Null,107,107
108,kadin,1990/07/12,kutahya,istanbul,108,108
109,kadin,1995/08/22,bursa,bursa,109,109
110,kadin,1995/11/28,erzurum,izmir,110,110
111,kadin,1992/06/14,Null,istanbul,111,111
112,kadin,1993/10/20,samsun,samsun,112,112
113,kadin,1995/05/16,izmir,Null,113,113
114,kadin,1995/11/18,izmir,Null,114,114
115,kadin,1994/02/24,ankara,istanbul,115,115
116,kadin,1995/11/18,samsun,istanbul,116,116
117,kadin,1994/02/04,karabuk,Null,117,117
118,kadin,1993/02/18,bursa,istanbul,118,118
119,kadin,1992/04/10,Null,istanbul,119,119
120,kadin,1992/03/17,konya,Null,120,120
121,kadin,1991/08/16,bilecik,istanbul,121,121
122,kadin,1994/06/11,konya,istanbul,122,122
123,kadin,1995/12/25,istanbul,istanbul,123,123
124,kadin,1993/10/21,istanbul,antalya,124,124
125,kadin,1994/05/05,istanbul,istanbul,125,125
126,erkek,1987/04/11,istanbul,istanbul,126,126
127,erkek,1991/01/05,siirt,istanbul,127,127
128,erkek,1992/01/01,izmir,istanbul,128,128
129,erkek,1993/10/15,izmir,izmir,129,129
130,kadin,1992/04/11,ankara,ankara,130,130
131,kadin,1995/08/11,ankara,istanbul,131,131
132,erkek,1993/08/11,kars,istanbul,132,132
133,erkek,1995/08/06,kutahya,istanbul,133,133
134,kadin,1994/01/24,ankara,istanbul,134,134
135,erkek,1992/06/05,diyarbakir,istanbul,135,135
136,kadin,1993/05/30,diyarbakir,diyarbakir,136,136
137,kadin,1991/01/08,ankara,ankara,137,137
138,kadin,1993/03/24,izmir,Null,138,138
139,kadin,1993/04/02,ankara,Null,139,139
140,kadin,1993/09/28,Null,istanbul,140,140
141,kadin,1993/02/05,balikesir,izmir,141,141
142,erkek,1992/01/24,istanbul,istanbul,142,142
143,erkek,1992/04/20,istanbul,istanbul,143,143
144,kadin,1993/01/01,adiyaman,Null,144,144
145,erkek,1993/06/15,kirklareli,kirklareli,145,145
146,erkek,1993/06/06,ankara,ankara,146,146
147,erkek,1995/10/01,aydin,istanbul,147,147
148,kadin,1989/02/20,bursa,ankara,148,148
149,kadin,1995/03/02,erzurum,istanbul,149,149
150,erkek,1991/06/05,antalya,Null,150,150
151,kadin,1993/07/20,manisa,istanbul,151,151
152,kadin,1993/09/18,elazig,antalya,152,152
153,kadin,1994/09/15,sivas,istanbul,153,153
154,kadin,1991/03/02,izmir,izmir,154,154
155,kadin,1992/02/16,izmir,istanbul,155,155
156,erkek,1992/12/11,corum,istanbul,156,156
157,kadin,1992/06/08,izmir,istanbul,157,157
158,kadin,1993/07/01,Null,Null,158,158
159,erkek,1995/06/03,sakarya,kocaeli,159,159
160,kadin,1995/07/17,antalya,antalya,160,160
161,kadin,1993/06/28,ankara,ankara,161,161
162,kadin,1991/08/21,ankara,Null,162,162
163,kadin,1991/05/25,Null,izmir,163,163
164,kadin,1995/01/01,mugla,izmir,164,164
165,kadin,1991/01/06,Null,istanbul,165,165
166,kadin,1995/07/29,zonguldak,istanbul,166,166
167,kadin,1992/09/09,kocaeli,istanbul,167,167
168,kadin,1994/07/20,adana,istanbul,168,168
169,kadin,1993/01/14,balikesir,istanbul,169,169
170,kadin,1991/01/30,usak,istanbul,170,170
171,kadin,1995/06/28,izmir,Null,171,171
172,kadin,1993/09/03,sakarya,Null,172,172
173,kadin,1995/04/13,Null,aydin,173,173
174,kadin,1993/08/18,izmir,manisa,174,174
175,kadin,1970/09/20,giresun,mugla,175,175
176,erkek,1993/02/20,Null,Null,176,176
177,erkek,1992/09/11,izmir,istanbul,177,177
178,erkek,1995/02/15,Null,antalya,178,178
179,erkek,1993/03/19,malatya,istanbul,179,179
180,erkek,1994/03/06,izmir,izmir,180,180
181,erkek,1994/01/22,istanbul,istanbul,181,181
182,kadin,1992/09/28,Null,istanbul,182,182
183,kadin,1994/11/18,tekirdag,Null,183,183
184,kadin,1992/12/21,istanbul,istanbul,184,184
185,kadin,1994/04/08,tokat,izmir,185,185
186,kadin,1993/08/04,zonguldak,zonguldak,186,186
187,kadin,1994/05/22,mugla,erzurum,187,187
188,kadin,1994/06/13,ankara,ankara,188,188
189,erkek,1995/07/03,canakkale,mersin,189,189
190,erkek,1991/11/28,Null,Null,190,190
191,erkek,1995/08/10,kayseri,Null,191,191
192,erkek,1991/10/20,bursa,ankara,192,192
193,erkek,1994/02/10,eskisehir,istanbul,193,193
194,erkek,1994/03/22,tokat,istanbul,194,194
195,erkek,1993/12/30,istanbul,Null,195,195
196,erkek,1993/01/01,istanbul,istanbul,196,196
197,erkek,1993/05/26,ankara,istanbul,197,197
198,erkek,1993/02/05,sanliurfa,istanbul,198,198
199,erkek,1994/09/25,Null,Null,199,199
200,erkek,1992/08/05,Null,istanbul,200,200
201,erkek,1993/05/14,kastamonu,istanbul,201,201
202,erkek,1970/01/01,mersin,Null,202,202
203,kadin,1992/10/08,diyarbakir,ankara,203,203
204,erkek,1991/03/21,karabuk,istanbul,204,204
205,erkek,1992/10/05,istanbul,istanbul,205,205
206,erkek,1992/02/11,adana,istanbul,206,206
207,erkek,1994/01/28,istanbul,istanbul,207,207
208,kadin,1995/11/24,ankara,ankara,208,208
209,kadin,1992/01/30,ankara,ankara,209,209
210,kadin,1993/08/29,kayseri,kayseri,210,210
211,kadin,1992/09/11,Null,istanbul,211,211
212,kadin,1993/09/19,antalya,antalya,212,212
213,kadin,1993/08/24,mersin,Null,213,213
214,kadin,1994/10/12,antalya,istanbul,214,214
215,kadin,1995/12/22,malatya,istanbul,215,215
216,kadin,1994/03/21,Null,Null,216,216
217,kadin,1994/09/08,konya,istanbul,217,217
218,kadin,1993/09/17,ankara,istanbul,218,218
219,erkek,1994/04/27,istanbul,Null,219,219
220,erkek,1994/12/19,Null,istanbul,220,220
221,kadin,1991/10/28,Null,istanbul,221,221
222,kadin,1993/06/11,edirne,istanbul,222,222
223,erkek,1990/08/02,Null,Null,223,223
224,erkek,1992/07/10,malatya,bursa,224,224
225,erkek,1994/06/27,Null,istanbul,225,225
226,erkek,1994/10/01,adana,Null,226,226
227,erkek,1992/07/07,ankara,ankara,227,227
228,erkek,1990/09/02,Null,istanbul,228,228
229,kadin,1993/12/21,Null,istanbul,229,229
230,kadin,1991/04/18,Null,istanbul,230,230
231,erkek,1993/07/26,istanbul,istanbul,231,231
232,erkek,1991/11/20,hakkari,Null,232,232
233,erkek,1992/03/14,Null,Null,233,233
234,erkek,1994/06/09,sanliurfa,bursa,234,234
235,kadin,1992/02/09,istanbul,istanbul,235,235
236,kadin,1992/09/27,denizli,denizli,236,236
237,erkek,1994/02/02,agri,istanbul,237,237
238,erkek,1994/06/01,Null,batman,238,238
239,kadin,1993/02/05,istanbul,istanbul,239,239
240,erkek,1995/07/24,malatya,istanbul,240,240
241,erkek,1992/01/22,Null,gaziantep,241,241
242,erkek,1993/04/13,karabuk,istanbul,242,242
243,kadin,1991/10/28,ankara,ankara,243,243
244,kadin,1992/07/27,trabzon,istanbul,244,244
245,kadin,1994/11/25,kocaeli,istanbul,245,245
246,kadin,1993/04/23,Null,istanbul,246,246
247,kadin,1993/08/11,mersin,istanbul,247,247
248,kadin,1994/08/01,Null,Null,248,248
249,kadin,1993/03/28,kirikkale,Null,249,249
250,kadin,1995/04/25,malatya,istanbul,250,250
251,kadin,1991/01/09,Null,izmir,251,251
252,kadin,1992/08/21,kayseri,istanbul,252,252
253,erkek,1992/11/21,izmir,Null,253,253
254,kadin,1992/09/05,izmir,izmir,254,254
255,erkek,1992/04/21,kirklareli,kirklareli,255,255
256,erkek,1991/02/21,Null,istanbul,256,256
257,erkek,1993/07/23,balikesir,Null,257,257
258,erkek,1992/08/24,konya,istanbul,258,258
259,erkek,1990/06/25,istanbul,Null,259,259
260,kadin,1993/08/28,izmir,aydin,260,260
261,kadin,1991/06/17,ankara,istanbul,261,261
262,kadin,1993/07/18,Null,istanbul,262,262
263,kadin,1993/02/21,Null,ankara,263,263
264,kadin,1992/10/07,izmir,izmir,264,264
265,kadin,1992/08/20,izmir,Null,265,265
266,kadin,1992/09/19,istanbul,istanbul,266,266
267,kadin,1992/06/20,bursa,istanbul,267,267
268,kadin,1994/11/23,karabuk,istanbul,268,268
269,kadin,1993/05/21,Null,istanbul,269,269
270,kadin,1995/05/20,kocaeli,kocaeli,270,270
271,kadin,1992/08/30,istanbul,istanbul,271,271
272,kadin,1990/11/16,samsun,mersin,272,272
273,kadin,1992/07/07,bursa,istanbul,273,273
274,kadin,1994/02/05,zonguldak,istanbul,274,274
275,kadin,1993/01/07,konya,istanbul,275,275
276,kadin,1991/01/01,mugla,istanbul,276,276
277,kadin,1994/03/19,kayseri,kayseri,277,277
278,kadin,1991/05/19,sivas,istanbul,278,278
279,erkek,1991/07/01,Null,istanbul,279,279
280,erkek,1990/01/05,Null,Null,280,280
281,kadin,1993/09/05,Null,Null,281,281
282,erkek,1993/01/23,manisa,istanbul,282,282
283,erkek,1992/06/20,sakarya,istanbul,283,283
284,erkek,1986/11/30,Null,kocaeli,284,284
285,erkek,1992/02/14,eskisehir,istanbul,285,285
286,erkek,1995/09/10,adana,adana,286,286
287,kadin,1993/01/22,Null,Null,287,287
288,erkek,1992/07/21,kahramanmaras,Null,288,288
289,kadin,1994/11/15,istanbul,istanbul,289,289
290,erkek,1992/03/13,istanbul,istanbul,290,290
291,erkek,1991/02/25,ankara,istanbul,291,291
292,erkek,1991/03/03,ankara,ankara,292,292
293,erkek,1991/06/27,nevsehir,Null,293,293
294,erkek,1995/08/24,kirikkale,istanbul,294,294
295,kadin,1993/04/17,kayseri,kayseri,295,295
296,kadin,1992/10/07,balikesir,balikesir,296,296
297,kadin,1994/04/07,mugla,istanbul,297,297
298,kadin,1994/01/15,Null,Null,298,298
299,kadin,1993/03/21,antalya,antalya,299,299
300,erkek,1992/06/09,isparta,Null,300,300
301,erkek,1995/10/25,istanbul,istanbul,301,301
302,erkek,1994/10/12,ankara,antalya,302,302
303,erkek,1994/06/18,istanbul,istanbul,303,303
304,erkek,1994/07/10,sanliurfa,sanliurfa,304,304
305,erkek,1995/10/27,Null,istanbul,305,305
306,erkek,1992/01/21,istanbul,Null,306,306
307,erkek,1992/03/03,karaman,Null,307,307
308,kadin,1995/04/05,edirne,istanbul,308,308
309,kadin,1994/06/07,erzincan,Null,309,309
310,kadin,1993/04/13,ankara,Null,310,310
311,kadin,1995/08/05,kilis,izmir,311,311
312,kadin,1993/09/19,Null,istanbul,312,312
313,kadin,1995/12/28,Null,aydin,313,313
314,erkek,1993/10/06,ankara,istanbul,314,314
315,erkek,1994/01/01,antalya,antalya,315,315
316,erkek,1992/01/01,diyarbakir,izmir,316,316
317,erkek,1988/08/06,Null,Null,317,317
318,erkek,1991/10/07,mersin,istanbul,318,318
319,erkek,1994/10/25,istanbul,ankara,319,319
320,erkek,1993/11/23,sakarya,sakarya,320,320
321,erkek,1992/01/05,kirikkale,istanbul,321,321
322,erkek,1993/09/16,usak,Null,322,322
323,erkek,1990/06/26,izmir,Null,323,323
324,erkek,1995/04/14,mersin,mersin,324,324
325,erkek,1994/08/02,Null,antalya,325,325
326,kadin,1994/02/05,Null,Null,326,326
327,erkek,1992/01/28,batman,istanbul,327,327
328,erkek,1992/06/13,kayseri,kayseri,328,328
329,kadin,1994/08/01,istanbul,istanbul,329,329
330,erkek,1991/01/04,istanbul,istanbul,330,330
331,erkek,1993/10/09,istanbul,istanbul,331,331
332,erkek,1991/02/05,Null,istanbul,332,332
333,erkek,1992/08/18,mersin,istanbul,333,333
334,erkek,1993/10/27,kayseri,Null,334,334
335,erkek,1992/09/12,izmir,izmir,335,335
336,erkek,1992/07/23,osmaniye,ankara,336,336
337,erkek,1994/08/14,nevsehir,Null,337,337
338,erkek,1994/08/12,manisa,istanbul,338,338
339,erkek,1986/01/19,kayseri,istanbul,339,339
340,erkek,1993/06/10,tokat,istanbul,340,340
341,erkek,1993/08/14,diyarbakir,istanbul,341,341
342,erkek,1994/10/09,ankara,Null,342,342
343,erkek,1991/06/22,Null,istanbul,343,343
344,erkek,1994/09/17,antalya,antalya,344,344
345,erkek,1994/10/24,malatya,istanbul,345,345
346,kadin,1993/09/07,gaziantep,Null,346,346
347,kadin,1993/08/01,Null,Null,347,347
348,kadin,1995/03/03,bursa,istanbul,348,348
349,erkek,1995/08/16,Null,Null,349,349
350,erkek,1991/10/12,istanbul,istanbul,350,350
351,kadin,1992/01/05,sivas,izmir,351,351
352,kadin,1995/11/12,istanbul,istanbul,352,352
353,kadin,1995/07/20,balikesir,balikesir,353,353
354,kadin,1993/07/16,Null,izmir,354,354
355,kadin,1992/02/01,denizli,istanbul,355,355
356,kadin,1993/11/29,konya,konya,356,356
357,kadin,1994/09/13,istanbul,istanbul,357,357
358,kadin,1992/06/16,Null,antalya,358,358
359,kadin,1994/12/20,izmir,izmir,359,359
360,kadin,1994/01/08,sakarya,istanbul,360,360
361,kadin,1994/01/17,adana,adana,361,361
362,kadin,1992/01/07,istanbul,Null,362,362
363,kadin,1993/08/01,denizli,Null,363,363
364,erkek,1992/01/13,Null,istanbul,364,364
365,erkek,1994/03/18,nevsehir,nevsehir,365,365
366,erkek,1986/01/13,corum,istanbul,366,366
367,erkek,1987/01/12,mardin,istanbul,367,367
368,kadin,1995/08/20,kayseri,istanbul,368,368
369,erkek,1992/07/13,adana,Null,369,369
370,erkek,1994/10/06,Null,konya,370,370
371,erkek,1995/03/01,konya,istanbul,371,371
372,erkek,1992/05/11,balikesir,izmir,372,372
373,kadin,1991/10/19,erzincan,izmir,373,373
374,kadin,1992/10/13,bolu,istanbul,374,374
375,erkek,1994/11/13,Null,ankara,375,375
376,erkek,1993/06/13,agri,bursa,376,376
377,erkek,1992/06/15,gaziantep,istanbul,377,377
378,erkek,1989/05/26,Null,istanbul,378,378
379,erkek,1993/04/23,tokat,istanbul,379,379
380,erkek,1995/12/18,Null,gaziantep,380,380
381,erkek,1992/09/01,konya,ankara,381,381
382,erkek,1994/07/12,malatya,Null,382,382
383,erkek,1987/11/15,osmaniye,konya,383,383
384,erkek,1992/11/11,istanbul,Null,384,384
385,erkek,1993/06/25,Null,istanbul,385,385
386,kadin,1993/05/28,adana,istanbul,386,386
387,erkek,1992/03/20,Null,kayseri,387,387
388,erkek,1992/09/24,istanbul,istanbul,388,388
389,erkek,1993/05/17,adana,istanbul,389,389
390,erkek,1992/03/08,sanliurfa,gaziantep,390,390
391,erkek,1993/01/12,Null,istanbul,391,391
392,erkek,1993/01/02,afyonkarahisar,ankara,392,392
393,erkek,1993/01/02,afyonkarahisar,ankara,393,393
394,erkek,1993/09/16,Null,istanbul,394,394
395,erkek,1991/01/17,bursa,istanbul,395,395
396,erkek,1990/01/08,istanbul,istanbul,396,396
397,erkek,1991/05/20,nigde,nigde,397,397
398,erkek,1994/06/20,elazig,istanbul,398,398
399,erkek,1993/08/22,malatya,istanbul,399,399
400,erkek,1995/04/05,eskisehir,ankara,400,400
401,erkek,1991/06/06,ankara,ankara,401,401
402,erkek,1992/04/02,ankara,istanbul,402,402
403,kadin,1995/07/12,rize,Null,403,403
404,kadin,1992/04/05,ankara,istanbul,404,404
405,erkek,1994/10/04,bursa,ankara,405,405
406,erkek,1992/01/04,malatya,ankara,406,406
407,kadin,1994/04/25,bursa,istanbul,407,407
408,kadin,1994/10/27,Null,kocaeli,408,408
409,kadin,1994/09/17,kirklareli,Null,409,409
410,kadin,1994/04/12,ankara,ankara,410,410
411,erkek,1993/07/02,adana,Null,411,411
412,erkek,1993/12/14,Null,istanbul,412,412
413,kadin,1995/06/23,kocaeli,izmir,413,413
414,erkek,1992/10/15,Null,istanbul,414,414
415,erkek,1994/10/01,mersin,Null,415,415
416,erkek,1992/03/22,Null,istanbul,416,416
417,erkek,1993/12/05,kutahya,istanbul,417,417
418,erkek,1994/04/01,bursa,istanbul,418,418
419,erkek,1993/02/03,istanbul,Null,419,419
420,erkek,1994/07/22,istanbul,Null,420,420
421,erkek,1990/01/20,kayseri,istanbul,421,421
422,erkek,1995/03/21,nevsehir,Null,422,422
423,erkek,1995/06/27,kocaeli,istanbul,423,423
424,erkek,1992/01/16,amasya,bursa,424,424
425,erkek,1994/10/09,manisa,manisa,425,425
426,erkek,1995/02/23,izmir,izmir,426,426
427,erkek,1991/12/18,Null,izmir,427,427
428,erkek,1994/12/11,Null,Null,428,428
429,erkek,1992/06/07,Null,istanbul,429,429
430,erkek,1992/04/03,izmir,Null,430,430
431,erkek,1993/10/11,Null,istanbul,431,431
432,erkek,1995/06/11,adana,istanbul,432,432
433,erkek,1992/08/18,aydin,istanbul,433,433
434,kadin,1992/06/03,Null,istanbul,434,434
435,kadin,1992/03/08,ankara,istanbul,435,435
436,erkek,1991/11/21,bursa,istanbul,436,436
437,erkek,1992/06/10,malatya,gaziantep,437,437
438,erkek,1993/02/02,samsun,istanbul,438,438
439,kadin,1992/04/15,rize,Null,439,439
440,kadin,1992/09/02,istanbul,istanbul,440,440
441,kadin,1992/08/05,istanbul,istanbul,441,441
442,kadin,1992/05/28,izmir,Null,442,442
443,kadin,1993/01/04,Null,izmir,443,443
444,kadin,1995/07/08,adana,istanbul,444,444
445,erkek,1993/04/02,mersin,Null,445,445
446,erkek,1993/09/16,diyarbakir,istanbul,446,446
447,erkek,1991/03/11,istanbul,istanbul,447,447
448,kadin,1995/04/20,ankara,izmir,448,448
449,kadin,1995/05/22,malatya,Null,449,449
450,kadin,1990/06/21,bursa,istanbul,450,450
451,kadin,1992/01/01,mardin,izmir,451,451
452,kadin,1995/01/25,aksaray,aksaray,452,452
453,kadin,1994/04/06,istanbul,Null,453,453
454,kadin,1992/01/10,istanbul,istanbul,454,454
455,kadin,1994/01/01,izmir,izmir,455,455
456,kadin,1995/04/23,istanbul,Null,456,456
457,erkek,1991/01/09,Null,Null,457,457
458,erkek,1990/01/28,Null,Null,458,458
459,erkek,1991/01/01,mugla,ankara,459,459
460,erkek,1992/10/12,Null,Null,460,460
461,kadin,1991/01/07,batman,gaziantep,461,461
462,kadin,1995/03/29,kirikkale,istanbul,462,462
463,erkek,1993/01/24,mersin,Null,463,463
464,erkek,1993/07/22,trabzon,istanbul,464,464
465,erkek,1992/09/20,nigde,istanbul,465,465
466,erkek,1994/10/05,Null,istanbul,466,466
467,erkek,1991/07/31,Null,Null,467,467
468,erkek,1993/05/16,kahramanmaras,istanbul,468,468
469,kadin,1995/06/09,istanbul,istanbul,469,469
470,erkek,1992/07/12,izmir,izmir,470,470
471,erkek,1995/01/01,adana,Null,471,471
472,kadin,1994/01/21,samsun,ankara,472,472
473,erkek,1994/10/08,Null,Null,473,473
474,erkek,1991/07/31,Null,Null,474,474
475,erkek,1994/01/04,izmir,istanbul,475,475
476,kadin,1994/03/13,batman,batman,476,476
477,kadin,1993/01/10,Null,istanbul,477,477
478,erkek,1992/03/24,bursa,bursa,478,478
479,erkek,1993/01/01,antalya,istanbul,479,479
480,kadin,1993/01/04,kutahya,kutahya,480,480
481,kadin,1986/06/25,Null,istanbul,481,481
482,erkek,1995/02/22,kirklareli,Null,482,482
483,erkek,1993/11/29,trabzon,trabzon,483,483
484,erkek,1993/05/19,denizli,istanbul,484,484
485,kadin,1992/07/08,bursa,bursa,485,485
486,kadin,1991/07/31,ankara,istanbul,486,486
487,erkek,1995/07/03,ankara,Null,487,487
488,erkek,1994/10/02,balikesir,istanbul,488,488
489,erkek,1993/02/09,Null,izmir,489,489
490,kadin,1994/09/05,Null,Null,490,490
491,kadin,1994/10/27,izmir,istanbul,491,491
492,kadin,1995/07/20,bursa,Null,492,492
493,erkek,1992/06/14,duzce,istanbul,493,493
494,kadin,1991/01/27,Null,istanbul,494,494
495,kadin,1993/01/01,afyonkarahisar,afyonkarahisar,495,495
496,erkek,1991/02/27,elazig,usak,496,496
497,erkek,1990/01/01,isparta,istanbul,497,497
498,kadin,1995/01/01,Null,istanbul,498,498
499,kadin,1994/07/20,aydin,Null,499,499
500,kadin,1994/02/14,denizli,istanbul,500,500
501,kadin,1994/01/11,istanbul,Null,501,501
502,erkek,1990/03/18,Null,izmir,502,502
503,erkek,1993/09/02,zonguldak,istanbul,503,503
504,erkek,1990/03/05,sivas,istanbul,504,504
505,erkek,1991/07/08,Null,sakarya,505,505
506,erkek,1993/07/06,balikesir,Null,506,506
