index,index1,index2,Bölüm,Universite Kacinci Sinif,Universite Not Ortalamasi,Daha Once Baska Bir Universiteden Mezun Olmus,"Daha Önceden Mezun Olunduysa, Mezun Olunan Üniversite"
337,337,337,isletmeingilizce,2,3.0-4.0,0,Null
338,338,338,tip,3,2.5-3.0,0,Null
339,339,339,ingilizce isletme,4,2.5-3.0,0,Null
340,340,340,bilgisayar muhendisligi,3,2.5-3.0,0,Null
341,341,341,uluslararasi iliskiler ingilizce,2,3.0-4.0,0,Null
342,342,342,ucak muhendisligi,2,3.0-4.0,0,Null
343,343,343,uluslararasi ticaret ve isletme,3,3.0-4.0,0,Null
344,344,344,isletme,2,3.0-4.0,0,Null
345,345,345,isletme,1,Null,0,Null
346,346,346,siyaset bilimi ve uluslararasi iliskiler,3,3.0-4.0,0,Null
347,347,347,molekuler biyoloji ve genetik,4,3.0-3.5,0,Null
348,348,348,isletme-ekonomi,1,Null,0,Null
349,349,349,uluslararasi ticaretingilizce,hazirlik,Null,0,Null
350,350,350,bilgisayar ve ogretim teknolojileri egitmenligi,3,2.5-3.0,0,Null
351,351,351,hukuk fakultesi,4,0.0-2.5,0,Null
352,352,352,endustri muhendisligi,1,Null,0,Null
353,353,353,uluslararasi iliskiler,1,Null,0,Null
354,354,354,uluslararasi ticaret ve finansman,2,0.0-2.5,0,Null
355,355,355,uluslararasi ticaret ve finansman,3,3.0-4.0,0,Null
356,356,356,cevre muhendisligi,3,3.0-3.5,0,Null
357,357,357,endustri muhendisligi,2,0.0-2.5,0,Null
358,358,358,ic mimarlik,3,2.5-3.0,0,Null
359,359,359,hukuk,3,0.0-2.5,0,Null
360,360,360,mekatronik muhendisligi,2,3.0-4.0,0,Null
361,361,361,beslenme ve diyetetik,hazirlik,Null,0,Null
362,362,362,uluslararasi isletme yonetimi almanca,4,2.5-3.0,0,Null
363,363,363,matematik ve almanca cift anadali,3,3.0-4.0,0,Null
364,364,364,enformasyon teknolojileriit/endustri muhendisligicap,3,3.0-3.5,0,Null
365,365,365,bilgisayar muhendisligi,2,3.0-4.0,0,Null
366,366,366,optisyenlik,1,Null,1,Null
367,367,367,felsefe,2,3.0-3.5,1,Null
368,368,368,hemsirelik,1,2.5-3.0,0,Null
369,369,369,biyomedikal muhendisligi,4,0.0-2.5,0,Null
370,370,370,bilgisayar muhendisligi,4,3.0-3.5,0,Null
371,371,371,ergoterapi,2,3.0-3.5,0,Null
372,372,372,elektronik ve haberlesme muhendisligi,2,3.0-4.0,0,Null
373,373,373,psikoloji,4,3.0-4.0,0,Null
374,374,374,matematik muhendisligi,3,2.5-3.0,0,Null
375,375,375,endustri muhendisligi,2,3.0-3.5,0,Null
376,376,376,insaat muhendisligi,2,2.5-3.0,0,Null
377,377,377,mimarlik,2,3.0-3.5,0,Null
378,378,378,isletme ingilizce,4,0.0-2.5,0,Null
379,379,379,uluslararasi ticaret ve finansman,1,Null,0,Null
380,380,380,insaat muhendisligi,1,Null,0,Null
381,381,381,endustri muhendisligi,3,2.5-3.0,0,Null
382,382,382,uluslararasi ticaret ve isletmecilik,1,Null,0,Null
383,383,383,universite okumadim sistem istedigi icin yazim,Null,Null,0,Null
384,384,384,ingilizce isletme,4,3.0-3.5,0,Null
385,385,385,uluslararasi girisimcilik,2,3.0-3.5,0,Null
386,386,386,uluslararasi iliskiler- iktisat cift anadal,3,3.0-3.5,0,Null
387,387,387,elektrk ve elektonik muh. ingilice % 100,2,3.0-3.5,0,Null
388,388,388,uluslararasi iliskiler,1,Null,0,Null
389,389,389,endustri muhendisligi %100 ingilizce,3,2.5-3.0,0,Null
390,390,390,elektrik elektronik muhendisligi,4,0.0-2.5,0,Null
391,391,391,bilgisayar muhendisligi ingilizce,3,2.5-3.0,0,Null
392,392,392,endustri muhendisligi,2,0.0-2.5,0,Null
393,393,393,endustri muhendisligi,2,0.0-2.5,0,Null
394,394,394,hukuk,3,3.0-3.5,0,Null
395,395,395,yazilim muhendisligi,4,0.0-2.5,0,Null
396,396,396,elektrik elektronik muhendisligi,4,0.0-2.5,0,Null
397,397,397,endustri muhendisligi,mezun,0.0-2.5,1,Null
398,398,398,endustri muhendisligi,2,0.0-2.5,0,Null
399,399,399,bilgisayar muhendisligi,2,2.5-3.0,0,Null
400,400,400,makine muhendisligi,2,0.0-2.5,0,Null
401,401,401,turizm isletmeciligi,3,0.0-2.5,0,Null
402,402,402,gastronomi ve mutfak sanatlari,4,0.0-2.5,0,Null
403,403,403,isletmelisans,2,3.0-4.0,0,Null
404,404,404,bankacilik ve finans,4,3.0-3.5,0,Null
405,405,405,hukuk,2,2.5-3.0,0,Null
406,406,406,uluslararasi iliskiler,4,0.0-2.5,0,Null
407,407,407,saglik yonetimi,3,3.0-3.5,0,Null
408,408,408,hukuk %30 ingilizce,2,2.5-3.0,0,Null
409,409,409,reklamcilik,2,3.0-3.5,0,Null
410,410,410,uluslararasi iliskiler,2,3.0-3.5,0,Null
411,411,411,isletme,4,2.5-3.0,0,Null
412,412,412,uluslararasi iliskiler,3,3.0-4.0,0,Null
413,413,413,rehberlik ve psikolojik danismanlik,1,Null,0,Null
414,414,414,isletme,4,3.0-4.0,0,Null
415,415,415,yazilim muhendisligi,1,3.0-3.5,0,Null
416,416,416,isletme,mezun,2.5-3.0,0,Null
417,417,417,mekatronik muhendisligi,3,3.0-3.5,0,Null
418,418,418,endustri muhendisligi,2,0.0-2.5,0,Null
419,419,419,uluslararasi ticaret,3,2.5-3.0,0,Null
420,420,420,iletisim,Null,Null,0,Null
421,421,421,endustri muhendisligi,4,0.0-2.5,0,Null
422,422,422,isletmeingilizce,hazirlik,Null,0,Null
423,423,423,bilgisayar muhendisligi,1,Null,0,Null
424,424,424,genetik ve biyomuhendislik,3,3.0-3.5,0,Null
425,425,425,isletme,1,Null,0,Null
426,426,426,bilgisayar programciligi - myo,2,3.0-4.0,0,Null
427,427,427,management information systems,4,3.0-4.0,0,Null
428,428,428,bilgisayar veya yazilim muh. olacak,1,Null,0,Null
429,429,429,bilgisayar teknolojisi ve bilisim sistemleri,2,3.0-3.5,0,Null
430,430,430,lojistik yonetimi // uluslararasi ticaret ve finansmancap,4,3.0-4.0,0,Null
431,431,431,ingilizce isletme,3,2.5-3.0,0,Null
432,432,432,elektrik-elektronik muhendisligi,hazirlik,Null,0,Null
433,433,433,"enerji sistemleri muhendisligi,elektrik-elektronik muhendisligicift anadal",3,3.0-3.5,0,Null
434,434,434,bankacilik ve finans,4,3.0-3.5,0,Null
435,435,435,psikoloji,4,3.0-3.5,0,Null
436,436,436,isletme ve reklamcilik. cap yapiyorum.,4,3.0-3.5,0,Null
437,437,437,hemsirelik,2,2.5-3.0,0,Null
438,438,438,uluslararasi ticaret ve isletmecilik,3,2.5-3.0,0,Null
439,439,439,bilgisayar muhendisligi anadal/ endustri muhendisligi ikinci anadal,3,3.0-3.5,0,Null
440,440,440,grafik,4,3.0-4.0,1,Null
441,441,441,biyomedikal muhendisligi,3,3.0-4.0,0,Null
442,442,442,uluslararasi ticaret ve finansman,4,3.0-3.5,0,Null
443,443,443,hukuk,4,3.0-3.5,0,Null
444,444,444,ekonomi,hazirlik,Null,0,Null
445,445,445,endustri muhendisligi,3,3.0-4.0,0,Null
446,446,446,yonetim bilisim sistemleri %100 ing.,2,3.0-4.0,0,Null
447,447,447,master of business administration,1,Null,1,Null
448,448,448,gorsel iletisim tasarimi,1,Null,0,Null
449,449,449,sanat sosyal fakultesi,1,Null,0,Null
450,450,450,hukuk ve medya ve iletisim sistemleri anabilim dallarinda %100 osym burslu,4,3.0-4.0,0,Null
451,451,451,ic mimarlik ve cevre tasarimi,1,Null,0,Null
452,452,452,endustri muhendisligi,2,3.0-3.5,0,Null
453,453,453,ekonomi ing,2,3.0-4.0,0,Null
454,454,454,hukuk,3,2.5-3.0,0,Null
455,455,455,bilgisayar muhendisligi,2,2.5-3.0,0,Null
456,456,456,turk dili ve edebiyati,1,Null,0,Null
457,457,457,uluslararasi iliskiler ingilizce,4,3.0-3.5,0,Null
458,458,458,turk dili ve edebiyati,4,2.5-3.0,0,Null
459,459,459,uluslararasi ticaret ve lojistik,4,0.0-2.5,0,Null
460,460,460,petrol ve dogalgaz muhendisligi,2,0.0-2.5,0,Null
461,461,461,uluslararasi ticaret ve lojistik,3,0.0-2.5,0,Null
462,462,462,ingiliz dili ve edebiyati,1,Null,0,Null
463,463,463,geomatik muhendisligi,2,2.5-3.0,0,Null
464,464,464,biyomedikal muhendisligi,4,3.0-3.5,0,Null
465,465,465,mimarlik,3,2.5-3.0,0,Null
466,466,466,psikoloji,2,3.0-3.5,0,Null
467,467,467,halkla iliskiler,2,3.0-3.5,0,Null
468,468,468,isletmeanadal - endustri muhendisligiyandal,2,3.0-3.5,0,Null
469,469,469,insaat muhendisligi ing,1,Null,0,Null
470,470,470,uluslararasi ticaret ve finansman,3,0.0-2.5,0,Null
471,471,471,harita kadastro,2,3.0-4.0,0,Null
472,472,472,isletme,2,0.0-2.5,0,Null
473,473,473,siyaset bilimi ve kamu yonetimi,1,3.0-3.5,0,Null
474,474,474,uluslararasi isletme yonetimi,3,0.0-2.5,0,Null
475,475,475,endustri muhendisligi,2,3.0-3.5,0,Null
476,476,476,elektrik-elektronik muhendisligi,3,2.5-3.0,0,Null
477,477,477,endustri muhendisligi,2,2.5-3.0,0,Null
478,478,478,otomotiv teknolojileri,mezun,Null,0,Null
479,479,479,bilgisayar muhendisligi,3,3.0-3.5,0,Null
480,480,480,tibbi dokumantasyon ve sekreterlik,2,3.0-3.5,0,Null
481,481,481,muhasebe,mezun,3.0-3.5,1,Null
482,482,482,endustri muhendisligi,1,Null,0,Null
483,483,483,saglik kurumlari isletmeciligi,1,3.0-3.5,0,Null
484,484,484,yazilim muhendisligi,2,3.0-4.0,0,Null
485,485,485,eczacilik bolumu,4,3.0-4.0,0,Null
486,486,486,kentsel tasarim ve peyzaj mimarligi,3,2.5-3.0,0,Null
487,487,487,makine,2,0.0-2.5,0,Null
488,488,488,isletme,1,Null,0,Null
489,489,489,ekonomi,2,2.5-3.0,0,Null
490,490,490,endustri muhendisligi,2,3.0-4.0,0,Null
491,491,491,siyaset bilimi ve kamu yonetimi,2,3.0-3.5,0,Null
492,492,492,halkla iliskiler ve reklamcilik,2,3.0-3.5,0,Null
493,493,493,endustri muhendisligi,3,2.5-3.0,0,Null
494,494,494,elektronik muhendisligi,4,3.0-3.5,0,Null
495,495,495,bilgisayar muhendisligi,3,0.0-2.5,0,Null
496,496,496,elektronik ve haberlesme muh.,2,0.0-2.5,0,Null
497,497,497,gazetecilik,4,0.0-2.5,0,Null
498,498,498,halkla iliskiler ve reklamcilik,1,Null,0,Null
499,499,499,otomotiv muhendisligi%100 ing,2,3.0-4.0,0,Null
500,500,500,ekonomi - yonetim bilimleri,1,3.0-3.5,0,Null
501,501,501,ingiliz dili ve edebiyati,2,2.5-3.0,0,Null
502,502,502,bilgisayar muhendisligi,4,3.0-3.5,1,Null
503,503,503,bilgisayar muhendisligi,3,3.0-3.5,0,Null
504,504,504,bilisim sistemleri muhendisligi,mezun,3.0-3.5,0,Null
505,505,505,yazilim muhendisligi,4,2.5-3.0,0,Null
506,506,506,endustri muhendisligi,2,Null,0,Null
507,507,507,computer science engineering,3,2.5-3.0,0,Null
508,508,508,halkla iliskiler,4,3.0-3.5,0,Null
509,509,509,elektronik ve haberlesme muhendisligi,2,0.0-2.5,0,Null
510,510,510,hukuk,1,Null,0,Null
511,511,511,endustri muhendisligi,4,2.5-3.0,0,Null
512,512,512,mimarlik,hazirlik,Null,0,Null
513,513,513,turizm ve otel iletmeciligi,2,3.0-3.5,0,Null
514,514,514,isletme,2,3.0-3.5,0,Null
515,515,515,kontrol ve otomasyon muhendisligi,4,3.0-3.5,0,Null
516,516,516,elektrik elektronik muhendisligi,3,3.0-3.5,0,Null
517,517,517,gazetecilik,2,3.0-4.0,0,Null
518,518,518,makine muhendisligi,3,3.0-3.5,0,Null
519,519,519,hukuk,2,2.5-3.0,0,Null
520,520,520,isletme,2,0.0-2.5,0,Null
521,521,521,isletme,1,Null,0,Null
522,522,522,saglik yonetimi / psikoloji cift anadal,3,3.0-3.5,0,Null
523,523,523,matematik / iktisat cift anadal,3,3.0-3.5,0,Null
524,524,524,siyaset bilimi ve uluslararasi iliskiler,1,Null,0,Null
525,525,525,bilgisayar muhendisligi,4,2.5-3.0,0,Null
526,526,526,endustri muhendisligi,4,3.0-3.5,0,Null
527,527,527,ic mimarlik ve cevre tasarimi,2,2.5-3.0,0,Null
528,528,528,hukuk fakultesi,1,Null,0,Null
529,529,529,uluslararasi finans,3,2.5-3.0,0,Null
530,530,530,bilgisayar muhendisligi ingilizce,4,2.5-3.0,0,Null
531,531,531,endustri muhendisligi,2,2.5-3.0,0,Null
532,532,532,mimarlik bolumu,3,3.0-4.0,0,Null
533,533,533,halkla iliskiler ve reklamcilik,1,Null,0,Null
534,534,534,uluslararasi ticaret,2,2.5-3.0,0,Null
535,535,535,isletme ingilizce,4,0.0-2.5,0,Null
536,536,536,endustri muhendisligi,3,3.0-3.5,0,Null
537,537,537,ingilizce isletme,3,2.5-3.0,0,Null
538,538,538,iktisatingilizce,2,3.0-3.5,0,Null
539,539,539,fizyoterapi ve rehabilitasyon,1,Null,0,Null
540,540,540,kamu yonetimi,4,2.5-3.0,0,Null
541,541,541,gida muhendisligi,4,3.0-4.0,0,Null
542,542,542,ingilizce matematik,1,Null,0,Null
543,543,543,elektrik ve elektronik muendisligi,3,2.5-3.0,0,Null
544,544,544,iktisat,3,3.0-3.5,0,Null
545,545,545,isletme,3,2.5-3.0,1,Null
546,546,546,ingiliz dili ve edebiyati,3,2.5-3.0,0,Null
547,547,547,ingilizce uluslararasi iliskiler,2,2.5-3.0,0,Null
548,548,548,isletme ingilizce,4,3.0-3.5,0,Null
549,549,549,halkla iliskiler ve tanitim,3,3.0-4.0,0,Null
550,550,550,sosyal hizmet,2,3.0-3.5,0,Null
551,551,551,siyaset bilimi ve uluslar arasi iliskiler,hazirlik,Null,0,Null
552,552,552,molekuler biyoloji ve genetik,1,3.0-3.5,0,Null
553,553,553,tip fakultesi,1,Null,0,Null
554,554,554,gida muhendisligi,1,Null,0,Null
555,555,555,bilgisayar programciligi,2,2.5-3.0,0,Null
556,556,556,mimarlik ingilizce,3,3.0-3.5,0,Null
557,557,557,elektrik ve elektronik muhendisligi,4,3.0-3.5,0,Null
558,558,558,yonetim bilimleri,1,Null,0,Null
559,559,559,"otel yoneticiligi lisans ingilizce / hotel management, %100 burslu",hazirlik,Null,0,Null
560,560,560,tip,2,3.0-3.5,0,Null
561,561,561,bilgisayar muhendisligi,4,3.0-4.0,0,Null
562,562,562,muhasebe bilgi sistemler,3,3.0-3.5,0,Null
563,563,563,lojistik yonetimi,2,3.0-4.0,0,Null
564,564,564,elektrik elektronik,3,0.0-2.5,0,Null
565,565,565,isletme bolumu ingilizce,2,2.5-3.0,0,Null
566,566,566,biyomedikal muhendisligi,3,2.5-3.0,0,Null
567,567,567,kimya muhendisligi,4,3.0-3.5,0,Null
568,568,568,endustri muhendisligi,2,2.5-3.0,0,Null
569,569,569,"matematik-bilgisayar, yazilim muhendisligicift anadal",3,3.0-4.0,0,Null
570,570,570,bilgisayar muhendisligi,3,0.0-2.5,0,Null
571,571,571,maliye,3,Null,0,Null
572,572,572,endustri muhendisligi,4,3.0-4.0,0,Null
573,573,573,girisimcilik,hazirlik,Null,0,Null
574,574,574,halkla iliskiler - reklamcilik,4,3.0-4.0,0,Null
575,575,575,ingilizce ekonomi,2,3.0-3.5,0,Null
576,576,576,ic mimarlik ve cevre tasarimi,1,3.0-4.0,0,Null
577,577,577,bilgisayar muhendisligi,3,3.0-4.0,0,Null
578,578,578,dis ticaret,mezun,2.5-3.0,0,Null
579,579,579,bankacilik ve finans,3,3.0-3.5,0,Null
580,580,580,tip fakultesi,2,3.0-3.5,0,Null
581,581,581,saglik yonetimi,3,3.0-3.5,0,Null
582,582,582,isletme bilgi yonetimi,3,3.0-4.0,0,Null
583,583,583,elektrik - elektronik muhendisligi,3,2.5-3.0,0,Null
584,584,584,uluslararasi ticaret ve isletmecilik,2,2.5-3.0,0,Null
585,585,585,sigortacilik ve risk yonetimi,2,0.0-2.5,0,Null
586,586,586,elektrik ve elektronik muhendisligi,2,3.0-3.5,0,Null
587,587,587,edebiyat,3,Null,0,Null
588,588,588,uluslararasi girisimcilik,3,2.5-3.0,0,Null
589,589,589,mekatronik muhendisligi,1,Null,0,Null
590,590,590,bilisim sistemleri muhendisligi,2,2.5-3.0,0,Null
591,591,591,undecleared,2,0.0-2.5,0,Null
592,592,592,mekatronik muhendisligi,2,3.0-4.0,0,Null
593,593,593,hukuk,2,Null,0,Null
594,594,594,bilgisayar muhendisligi,4,0.0-2.5,0,Null
595,595,595,makina muhendisligi,2,3.0-4.0,0,Null
596,596,596,yazilim muhendisligi,4,3.0-3.5,1,Null
597,597,597,hukuk,3,3.0-4.0,0,Null
598,598,598,endustri muhendisligi,4,0.0-2.5,0,Null
599,599,599,kimya muhendisligi,4,2.5-3.0,0,Null
600,600,600,isletme,4,0.0-2.5,0,Null
601,601,601,yazilim muhendisligi,4,0.0-2.5,0,Null
602,602,602,hemsirelik,1,2.5-3.0,0,Null
603,603,603,bilgisayar muhendisligi,mezun,0.0-2.5,0,Null
604,604,604,makine muhendisligi %100 ingilizce,4,3.0-4.0,0,Null
605,605,605,tip fakultesi,3,2.5-3.0,0,Null
606,606,606,kamu yonetimi / siyaset bilimi ve uluslararasi iliskiler/ gazetecilik,4,3.0-4.0,1,Null
607,607,607,turizm ve otel isletmeciligi,2,3.0-3.5,0,Null
608,608,608,uluslararasi ticaret ve lojistik,3,3.0-3.5,0,Null
609,609,609,endustri muhendisligi,2,3.0-4.0,0,Null
610,610,610,bilgisayar muhendisligi,4,0.0-2.5,0,Null
611,611,611,uluslararasi iliskiler,2,3.0-4.0,0,Null
612,612,612,hukuk,2,3.0-4.0,0,Null
613,613,613,hukuk,2,3.0-4.0,0,Null
614,614,614,endustri muhendisligi,4,3.0-4.0,0,Null
615,615,615,tip,4,3.0-4.0,0,Null
616,616,616,hukuk,3,2.5-3.0,0,Null
617,617,617,matematik,3,2.5-3.0,0,Null
618,618,618,bilgisayar muhendisligi,4,2.5-3.0,0,Null
619,619,619,isletme,2,3.0-4.0,0,Null
620,620,620,isletme / endustri muhendisligi cap,4,3.0-3.5,0,Null
621,621,621,endustri muhendisligi,3,2.5-3.0,0,Null
622,622,622,siyaset bilimi ve kamu yonetimi%100 yok burslu-%100 ingilizce,1,3.0-4.0,0,Null
623,623,623,endustri muhendisligi,2,0.0-2.5,0,Null
624,624,624,iktisatingilizce ve hukukcap / istanbul universitesi sosyoloji acik ve uzaktan egitim fakultesi,4,3.0-3.5,0,Null
625,625,625,endustri muhendisligi,4,0.0-2.5,0,Null
626,626,626,biyomedikal muhendisligi,2,2.5-3.0,0,Null
627,627,627,isletme anadal bolumu 4. sinif - endustri muhendisligi cift anadal bolumu 3. sinif,4,3.0-4.0,0,Null
628,628,628,endustri muhendisligi,2,3.0-4.0,0,Null
629,629,629,isletme,3,3.0-4.0,0,Null
630,630,630,endustri muhendisligi,3,3.0-4.0,0,Null
631,631,631,halkla iliskiler ve reklamcilik,2,2.5-3.0,0,Null
632,632,632,endustri muhendisligi,2,3.0-4.0,0,Null
633,633,633,hukuk fakultesi,4,2.5-3.0,0,Null
634,634,634,elektrik-elektronik muhendisligi,3,2.5-3.0,0,Null
635,635,635,isletme,4,3.0-3.5,0,Null
636,636,636,yonetim bilimleri programlari,4,3.0-4.0,0,Null
637,637,637,uluslararasi isletmecilik ve ticaret,2,3.0-4.0,0,Null
638,638,638,bilgisayar muhendisligi,2,3.0-4.0,0,Null
639,639,639,yonetim bilisim sistemleri mis,1,Null,0,Null
640,640,640,business administration,2,3.0-4.0,0,Null
641,641,641,yonetim bilimleri programi,1,3.0-3.5,0,Null
642,642,642,isletme,3,3.0-3.5,0,Null
643,643,643,insaat muhendisligi,2,3.0-4.0,0,Null
644,644,644,business administration,2,3.0-4.0,0,Null
645,645,645,"psikoloji, saglik yonetimi",4,3.0-3.5,0,Null
646,646,646,psikoloji,3,3.0-3.5,0,Null
647,647,647,hukuk,4,3.0-3.5,0,Null
648,648,648,elektrik-elektronik muhendisligi,1,3.0-3.5,0,Null
649,649,649,cevre muhendisligi ingilizce,3,3.0-3.5,0,Null
650,650,650,isletme - uluslararasi ticaret ve lojistik yonetimi cap,4,3.0-4.0,0,Null
651,651,651,uluslararasi ticaret ve finansman,2,3.0-3.5,0,Null
652,652,652,ekonomi,2,3.0-3.5,0,Null
653,653,653,endustri muhendisligi,2,3.0-3.5,0,Null
654,654,654,isletmeingilizce,2,3.0-3.5,0,Null
655,655,655,tip fakultesi,3,3.0-3.5,0,Null
656,656,656,bilgisayar muhendisligi,3,3.0-3.5,0,Null
657,657,657,endustri ve sistem muhendisligi,4,2.5-3.0,0,Null
658,658,658,isletme %100 ing.,4,3.0-3.5,0,Null
659,659,659,hukuk fakultesi,2,3.0-3.5,0,Null
660,660,660,ekonomi,2,3.0-4.0,0,Null
661,661,661,ekonomi,2,0.0-2.5,0,Null
662,662,662,yonetim bilimleri,2,3.0-3.5,0,Null
663,663,663,hukuk,3,3.0-3.5,0,Null
664,664,664,psikoloji,3,3.0-3.5,0,Null
665,665,665,hemsirelik,3,2.5-3.0,0,Null
