index,index1,index2,Bölüm,Universite Kacinci Sinif,Universite Not Ortalamasi,Daha Once Baska Bir Universiteden Mezun Olmus,"Daha Önceden Mezun Olunduysa, Mezun Olunan Üniversite"
666,666,666,elektrik ve elektronik muhendisligi ingilizce,1,3.0-4.0,0,Null
667,667,667,tarih,3,0.0-2.5,0,Null
668,668,668,beslenme ve diyetetik,1,Null,0,Null
669,669,669,tip,2,2.5-3.0,0,Null
670,670,670,insaat muhendisligi,4,3.0-4.0,0,Null
671,671,671,gorsel iletisim tasarimi,3,3.0-4.0,0,Null
672,672,672,endustri muhendisligi,1,2.5-3.0,0,Null
673,673,673,bilgisayar muhendisligi,3,2.5-3.0,0,Null
674,674,674,uluslararasi ticaret,1,Null,0,Null
675,675,675,tarih,4,0.0-2.5,0,Null
676,676,676,hukuk,1,3.0-3.5,0,Null
677,677,677,istatistik,4,3.0-3.5,0,Null
678,678,678,ekonomi ve finans / siyasal bilimler ciftanadal,2,3.0-4.0,0,Null
679,679,679,isletme,3,3.0-3.5,0,Null
680,680,680,girisimcilik,2,2.5-3.0,0,Null
681,681,681,hemsirelik,4,3.0-3.5,0,Null
682,682,682,sanat tasarim fakultesi / tekstil ve moda tasarimi,2,2.5-3.0,0,Null
683,683,683,isletme muhendisligi,1,3.0-3.5,0,Null
684,684,684,istatistik,3,3.0-3.5,0,Null
685,685,685,mimarlik,4,3.0-3.5,0,Null
686,686,686,hukuk,2,2.5-3.0,0,Null
687,687,687,endustri muhendisligi,4,2.5-3.0,0,Null
688,688,688,endustri muhendisligi,4,2.5-3.0,0,Null
689,689,689,muhendislik ve doga bilimleri,1,3.0-4.0,0,Null
690,690,690,endustri muhendisligi,3,2.5-3.0,0,Null
691,691,691,mimarlik ing,2,3.0-3.5,0,Null
692,692,692,psikoloji,2,3.0-3.5,0,Null
693,693,693,"kimya-biyoloji muhendisligi, endustri muhendisligi cift anadal",4,2.5-3.0,0,Null
694,694,694,malzeme bilimi ve muhendisligi,1,2.5-3.0,0,Null
695,695,695,uluslararasi girisimcilik,2,2.5-3.0,0,Null
696,696,696,elektrik - elektronik muhendisligi,3,2.5-3.0,0,Null
697,697,697,uluslararasi ticaret ve finansman,4,3.0-4.0,0,Null
698,698,698,ingilizce isletme,1,0.0-2.5,0,Null
699,699,699,endustri muhendisligi,4,3.0-4.0,0,Null
700,700,700,bilgisayar muhendisligi,1,Null,0,Null
701,701,701,uluslararasi iliskiler,2,3.0-4.0,0,Null
702,702,702,muhasebe bilgi sistemleri/accounting information systems,4,2.5-3.0,0,Null
703,703,703,isletme,2,3.0-3.5,0,Null
704,704,704,endustri muhendisligi,2,2.5-3.0,0,Null
705,705,705,endustri muhendisligi,3,0.0-2.5,0,Null
706,706,706,psikoloji,1,Null,0,Null
707,707,707,bilgisayar muhendisligi,4,3.0-4.0,0,Null
708,708,708,psikoloji,4,3.0-4.0,0,Null
709,709,709,cocuk gelisimi,2,2.5-3.0,0,Null
710,710,710,endustri muhendisligi,2,0.0-2.5,0,Null
711,711,711,Null,1,Null,0,Null
712,712,712,endustri muhendisligi,1,Null,0,Null
713,713,713,ceviribilim,3,3.0-4.0,0,Null
714,714,714,moda tasarim,4,2.5-3.0,0,Null
715,715,715,makine muhendisligi,3,0.0-2.5,0,Null
716,716,716,uluslararasi ticaret ve lojistik,3,2.5-3.0,0,Null
717,717,717,uluslararasi iliskiler ingilizce - siyaset bilimi ve kamu yonetimi yandal,2,3.0-4.0,0,Null
718,718,718,psikoloji/insan ve toplum bilimleri,4,3.0-4.0,0,Null
719,719,719,endustri muhendisligi,3,2.5-3.0,0,Null
720,720,720,siyaset bilimi ve uluslararasi iliskiler,1,Null,0,Null
721,721,721,ingilizce isletme,2,Null,0,Null
722,722,722,psikoloji,4,3.0-4.0,0,Null
723,723,723,mimarlik,2,3.0-4.0,0,Null
724,724,724,tip fakultesi,4,3.0-4.0,0,Null
725,725,725,endustri muhendisligi,2,3.0-3.5,0,Null
726,726,726,endustri muhendisligi,1,Null,0,Null
727,727,727,reklam tasarimi ve iletisim,1,3.0-4.0,0,Null
728,728,728,uluslararasi iliskiler- iktisatcift anadal,4,3.0-3.5,0,Null
729,729,729,bilgisayar muhendisligi,3,3.0-3.5,0,Null
730,730,730,isletmehukuk,4,3.0-4.0,0,Null
731,731,731,bilgisayar muhendisligi,2,0.0-2.5,0,Null
732,732,732,uluslararasi ticaret ve finansman / uluslararasi lojistik yonetimi cift anadal,3,3.0-4.0,0,Null
733,733,733,uluslararasi iliskiler,1,3.0-4.0,0,Null
734,734,734,sivil hava ulastirma isletmeciligi,1,3.0-4.0,0,Null
735,735,735,isletme,2,0.0-2.5,0,Null
736,736,736,endustri muhendisligi,3,3.0-3.5,0,Null
737,737,737,endustri muhendisligi-ingilizce %75 burslu,2,0.0-2.5,0,Null
738,738,738,"bilgisayar muhendisligini bitirdim, ciftdalim olan elektrik elektronik muhendisligi okuyorum",4,3.0-3.5,1,Null
739,739,739,ekonomi,2,3.0-4.0,0,Null
740,740,740,rehberlik ve psikolojik danismanlik,1,3.0-4.0,0,Null
741,741,741,isletme,3,3.0-3.5,0,Null
742,742,742,endustri muhendisligi,4,0.0-2.5,0,Null
743,743,743,yazilim muhendisligi,3,3.0-3.5,0,Null
744,744,744,ingilizce isletme,4,3.0-3.5,0,Null
745,745,745,sosyoloji ekonomi cift anadal,3,3.0-3.5,0,Null
746,746,746,lojistik yonetimi,4,3.0-3.5,0,Null
747,747,747,psikoloji ingilizce,4,3.0-3.5,0,Null
748,748,748,endustri muhendisligi,1,3.0-3.5,0,Null
749,749,749,isletme ekonomi ile cift ana dal,3,3.0-3.5,0,Null
750,750,750,uluslararasi finans,4,3.0-3.5,0,Null
751,751,751,hukuk,4,3.0-3.5,0,Null
752,752,752,endustri muhendisligi,3,3.0-3.5,0,Null
753,753,753,isletme,3,3.0-3.5,0,Null
754,754,754,isletme,2,2.5-3.0,0,Null
755,755,755,endustri muhendisligi,2,2.5-3.0,0,Null
756,756,756,insaat muhendisligi,2,3.0-3.5,0,Null
757,757,757,bilgisayar muhendisligi,1,0.0-2.5,0,Null
758,758,758,bilgisayar bilimi,2,3.0-4.0,0,Null
759,759,759,ergoterapi,3,3.0-3.5,0,Null
760,760,760,endustri muhendisligi,3,3.0-3.5,0,Null
761,761,761,endustri muhendisligi,4,2.5-3.0,0,Null
762,762,762,technology and knowledge management,3,2.5-3.0,0,Null
763,763,763,ekonomi %30 ing,4,3.0-3.5,1,Null
764,764,764,endustri muhendisligi,1,Null,0,Null
765,765,765,uluslararasi iliskiler,3,3.0-4.0,0,Null
766,766,766,elektrik ve elektronik muhendisligi,3,2.5-3.0,0,Null
767,767,767,uluslararasi iliskiler,4,3.0-4.0,0,Null
768,768,768,elektrik-elektronik muhendisligi,2,3.0-4.0,0,Null
769,769,769,kontrol ve otomasyon muhendisligi,3,Null,0,Null
770,770,770,enerji sistemleri muhendisligi-endustri muhendisligicift anadal,3,3.0-4.0,0,Null
771,771,771,mekatronik muhendisligi,3,2.5-3.0,0,Null
772,772,772,matematik muhendisligi - matematik,5,0.0-2.5,0,Null
773,773,773,bilgisayar muhendisligi,3,3.0-4.0,0,Null
774,774,774,uluslararasi iliskiler - iktisat cift anadal,4,3.0-4.0,0,Null
775,775,775,gorsel iletisim tasarimi,3,2.5-3.0,0,Null
776,776,776,ekonomi ve finans,4,3.0-4.0,1,Null
777,777,777,yazilim muhendisligi,hazirlik,Null,0,Null
778,778,778,isletme,2,3.0-3.5,0,Null
779,779,779,"uluslararasi ticaret, tam burslu",4,2.5-3.0,0,Null
780,780,780,elektrik-elektronik muhendisligi,4,3.0-3.5,0,Null
781,781,781,uluslararasi ticaret,2,2.5-3.0,0,Null
782,782,782,biyomedikal muhendisligi,hazirlik,3.0-4.0,0,Null
783,783,783,makina muhendisligi,2,3.0-3.5,0,Null
784,784,784,radyo ve televizyon ingilizce,1,3.0-4.0,0,Null
785,785,785,uluslararasi iliskiler ve avrupa birligi,3,2.5-3.0,0,Null
786,786,786,hukuk,3,3.0-3.5,0,Null
787,787,787,endustri muhendisligi,2,3.0-4.0,0,Null
788,788,788,elektrik elektronik muhendisligi,1,2.5-3.0,0,Null
789,789,789,uluslararasi iliskiler,4,Null,0,Null
790,790,790,endustri muhendisligi,3,0.0-2.5,0,Null
791,791,791,uzay muhendisligi,3,0.0-2.5,0,Null
792,792,792,halkla iliskiler,4,3.0-4.0,0,Null
793,793,793,endustri muhendisligi,3,3.0-3.5,0,Null
794,794,794,yazilim muhendisligi,3,0.0-2.5,0,Null
795,795,795,elektrik elektronik muh,3,0.0-2.5,0,Null
796,796,796,matematik,4,0.0-2.5,0,Null
797,797,797,turizm ve otel isletmeciligi,2,2.5-3.0,0,Null
798,798,798,uluslararasi ticaret,1,3.0-3.5,0,Null
799,799,799,isletme,2,0.0-2.5,0,Null
800,800,800,hukuk,2,0.0-2.5,0,Null
801,801,801,management yonetim bilimleri,3,0.0-2.5,0,Null
802,802,802,halkla iliskiler ve reklamcilik,3,3.0-3.5,0,Null
803,803,803,tip,6,3.0-3.5,0,Null
804,804,804,endustri muhendisligi,3,0.0-2.5,0,Null
805,805,805,isletme,4,0.0-2.5,0,Null
806,806,806,endustri muhendisligi,2,2.5-3.0,0,Null
807,807,807,elektrik-elektronik muhendisligi ve ekonomi cift anadal ogrencisi,4,3.0-4.0,0,Null
808,808,808,biyomedikal muhendisligi,4,0.0-2.5,0,Null
809,809,809,endustri muhendisligi,2,3.0-3.5,0,Null
810,810,810,marka iletisimi,1,3.0-3.5,1,Null
811,811,811,matemataik - ekonomi,3,2.5-3.0,0,Null
812,812,812,mimarlik,2,3.0-3.5,0,Null
813,813,813,isletme,1,3.0-4.0,0,Null
814,814,814,elektrik elektronik muhendisligi,1,0.0-2.5,0,Null
815,815,815,ekonomi,3,3.0-3.5,0,Null
816,816,816,molekuler biyoloji ve genetik,4,2.5-3.0,0,Null
817,817,817,yonetim bilimleri,3,2.5-3.0,0,Null
818,818,818,endustri muhendisligitam burslu,1,Null,0,Null
819,819,819,hukuk,1,Null,0,Null
820,820,820,uluslararasi ticaret ve isletmecilik,Null,2.5-3.0,0,Null
821,821,821,endustri muhendisligi,4,3.0-4.0,0,Null
822,822,822,antropoloji,4,2.5-3.0,0,Null
823,823,823,international trade and business,1,2.5-3.0,0,Null
824,824,824,kimya,3,2.5-3.0,0,Null
825,825,825,radyo televizyon sinema,1,Null,0,Null
826,826,826,matematik,2,3.0-4.0,0,Null
827,827,827,halkla iliskiler ve tanitim,2,3.0-3.5,0,Null
828,828,828,isletme,2,3.0-3.5,0,Null
829,829,829,iktisadi ve idari bilimler programciligi,hazirlik,Null,0,Null
830,830,830,hukuk,1,Null,0,Null
831,831,831,elektrik-elektronik muhendisligi,3,3.0-4.0,0,Null
832,832,832,isletme,2,3.0-4.0,0,Null
833,833,833,uluslararasi lojistik ve tasimacilik/cift anadal: uluslararasi ticaret ve isletmecilik,4,3.0-4.0,0,Null
834,834,834,tarih,1,Null,0,Null
835,835,835,bilgisayar muhendisligi ingilizce,3,3.0-4.0,0,Null
836,836,836,endustri muhendisligi,3,3.0-4.0,0,Null
837,837,837,mimarlik,2,3.0-4.0,0,Null
838,838,838,uluslararasi ticaret,2,3.0-4.0,0,Null
839,839,839,ekonomi,3,3.0-3.5,0,Null
840,840,840,uluslararasi iliskiler,2,3.0-4.0,0,Null
841,841,841,yonetim bilimleri fakultesi,2,0.0-2.5,0,Null
842,842,842,isletme ingilizce,1,3.0-4.0,0,Null
843,843,843,lojistik yonetimi || uluslararasi ticaret ve finansmancift anadal,4,3.0-3.5,0,Null
844,844,844,ingilizce isletme %100 burslu,1,3.0-4.0,0,Null
845,845,845,mimarlik,hazirlik,Null,0,Null
846,846,846,bilgisayar muhendisligi,4,2.5-3.0,0,Null
847,847,847,endustri muhendisligi,1,Null,0,Null
848,848,848,saglik kurumlari isletmeciligi,3,3.0-3.5,0,Null
849,849,849,isletme,2,3.0-3.5,0,Null
850,850,850,ingilizce tip,2,3.0-3.5,0,Null
851,851,851,matematik-bilgisayar,3,0.0-2.5,0,Null
852,852,852,gazetecilik,5,3.0-3.5,0,Null
853,853,853,uluslararasi ticaret ve isletmecilik,3,0.0-2.5,0,Null
854,854,854,isletme,3,2.5-3.0,0,Null
855,855,855,hukuk,3,3.0-4.0,0,Null
856,856,856,siyaset bilimi ve kamu yonetimi,2,Null,0,Null
857,857,857,molekuler biyoloji ve genetik,3,3.0-4.0,0,Null
858,858,858,endustri muhendisligi,1,Null,0,Null
859,859,859,psikolojiingilizce,1,Null,0,Null
860,860,860,hukuk,2,3.0-4.0,0,Null
861,861,861,siyaset bilimi ve kamu yonetimi,3,0.0-2.5,0,Null
862,862,862,elektronik ve haberlesme muhendisligi tam burslu,4,3.0-3.5,0,Null
863,863,863,siyaset bilimi ve kamu yonetimi,1,3.0-3.5,0,Null
864,864,864,elektrik elektronik muhendisligi%100 ingilizce,4,3.0-3.5,0,Null
865,865,865,sosyoloji,2,3.0-3.5,0,Null
866,866,866,elektronik ve haberlesme muhendisligi,Null,3.0-3.5,0,Null
867,867,867,uluslararasi ticaret ve finans ingilizce,3,0.0-2.5,0,Null
868,868,868,genetics and bioengineering,2,3.0-3.5,0,Null
869,869,869,hukuk fakultesi,3,2.5-3.0,0,Null
870,870,870,psikoloji,3,3.0-3.5,0,Null
871,871,871,endustri muhendisligi,2,0.0-2.5,0,Null
872,872,872,ekonomi,1,Null,0,Null
873,873,873,endustri muhendisligi,hazirlik,3.0-4.0,0,Null
874,874,874,bilgisayar muhendisligi,3,2.5-3.0,0,Null
875,875,875,ergoterapi,3,3.0-3.5,0,Null
876,876,876,elektrik elektronik muhendisligi,3,3.0-3.5,0,Null
877,877,877,endustri muhendisligi,3,0.0-2.5,0,Null
878,878,878,yonetim bilisim sistemlerimis ing. tam burslu,1,Null,0,Null
879,879,879,hukuk fakultesi,3,2.5-3.0,0,Null
880,880,880,tarihingilizce,3,2.5-3.0,0,Null
881,881,881,fizik,4,2.5-3.0,0,Null
882,882,882,isletme,1,Null,0,Null
883,883,883,rehberlik ve psikolojik danismanlik,3,3.0-3.5,0,Null
884,884,884,anestezi,2,Null,0,Null
885,885,885,bankacilik ve finans,4,2.5-3.0,0,Null
886,886,886,makine muhendisligi,2,0.0-2.5,0,Null
887,887,887,uluslararasi ticaret ve isletmecilik,4,2.5-3.0,0,Null
888,888,888,eczacilik,hazirlik,Null,0,Null
889,889,889,endustri muhendisligi,3,2.5-3.0,0,Null
890,890,890,hukuk,2,2.5-3.0,0,Null
891,891,891,tip fakultesi,2,2.5-3.0,0,Null
892,892,892,bilgisayar muhendisligi,4,2.5-3.0,0,Null
893,893,893,biyomedikal muh.,1,Null,0,Null
894,894,894,ingilizce matematik,1,Null,0,Null
895,895,895,endustri muhendisligi,1,3.0-3.5,0,Null
896,896,896,isletme,2,2.5-3.0,0,Null
897,897,897,uluslararasi ticaret ve finans,3,2.5-3.0,0,Null
898,898,898,isletmeingilizce,1,Null,0,Null
899,899,899,makine muhendisligi,3,2.5-3.0,0,Null
900,900,900,endustri muhendisligi,1,Null,0,Null
901,901,901,girisimcilik,3,2.5-3.0,0,Null
902,902,902,hukuk fakultesi,3,2.5-3.0,0,Null
903,903,903,elektronik ve haberlesme muhendisligi,4,0.0-2.5,0,Null
904,904,904,ulastirma ve lojistik,hazirlik,Null,0,Null
905,905,905,peyzaj mimarligi cift anadal mimarlik,3,3.0-4.0,0,Null
906,906,906,bilgisayar muhendisligi,3,3.0-4.0,0,Null
907,907,907,hemsirelik,2,Null,0,Null
908,908,908,mimarlik,1,Null,0,Null
909,909,909,psikoloji,3,2.5-3.0,0,Null
910,910,910,insaat muhendisligi,3,2.5-3.0,0,Null
911,911,911,uluslararasi ticaret ve pazarlama%100 ingilizce ve tam burslu,2,3.0-3.5,0,Null
912,912,912,bilisim sistemleri ve teknolojileri,3,3.0-4.0,0,Null
913,913,913,muhendislik ve doga bilimleri fakultesi,1,Null,0,Null
914,914,914,endustri muhendisligi-uluslararasi ticaret,4,3.0-3.5,0,Null
915,915,915,isletme,2,2.5-3.0,0,Null
916,916,916,girisimcilik,2,0.0-2.5,0,Null
917,917,917,isletme-ekonomi,1,0.0-2.5,0,Null
918,918,918,enerji sistemleri muhendisligi,4,0.0-2.5,0,Null
919,919,919,iletisim tasarimi,1,Null,0,Null
920,920,920,isletme muhendisligi,3,0.0-2.5,0,Null
921,921,921,avrupa birligi iliskileri,1,Null,0,Null
922,922,922,uluslararasi finans,4,3.0-3.5,0,Null
923,923,923,hukuk,2,3.0-3.5,0,Null
924,924,924,uluslararasi lojistik ve tasimacilikingilizce,1,3.0-3.5,0,Null
925,925,925,sabanci universitesi,3,3.0-3.5,0,Null
926,926,926,hukuk,4,0.0-2.5,0,Null
927,927,927,isletme,3,3.0-3.5,0,Null
928,928,928,uluslararasi ticaret ve lojistik,3,3.0-3.5,0,Null
929,929,929,muhasebe ve denetim,4,3.0-3.5,0,Null
930,930,930,hukuk,5,2.5-3.0,0,Null
931,931,931,bilgisayar muhendisligi,4,Null,0,Null
932,932,932,elektronik ve haberlesme muhendisligi,4,0.0-2.5,0,Null
933,933,933,halkla iliskiler ve tanitim,2,2.5-3.0,0,Null
934,934,934,isletme,4,3.0-3.5,0,Null
935,935,935,mekatronik muhendisligi,3,0.0-2.5,0,Null
936,936,936,mimarlik,4,3.0-3.5,0,Null
937,937,937,lise ogrencisiyim,hazirlik,3.0-3.5,0,Null
938,938,938,uluslararasi ticaret ve isletmecilik,2,3.0-3.5,0,Null
939,939,939,bilgisayar muhendisligi,4,0.0-2.5,0,Null
940,940,940,isletme ingilice,3,3.0-3.5,1,Null
941,941,941,isci sagligi ve guvenligi bolumu,3,3.0-3.5,0,Null
942,942,942,cocuk gelisimi,2,3.0-3.5,0,Null
943,943,943,ekonomi finans - uluslararasi iliskiler ikinci anadal,3,3.0-3.5,0,Null
944,944,944,beslenme ve diyetetik,2,3.0-3.5,0,Null
945,945,945,elektrik - elektronik muhendisligi,hazirlik,3.0-4.0,0,Null
946,946,946,uluslararasi ticaret ve isletmecilik,1,2.5-3.0,0,Null
947,947,947,endustri muhendisligi,3,3.0-4.0,0,Null
948,948,948,uluslararasi ticaret ve finans,2,2.5-3.0,0,Null
949,949,949,siyaset bilimi ve kamu yonetimi,3,3.0-4.0,0,Null
950,950,950,bilgisayar muhendisligi,3,3.0-4.0,0,Null
951,951,951,ingilizce isletme,4,3.0-4.0,0,Null
952,952,952,bilgisayar muhendisligi,1,3.0-4.0,0,Null
953,953,953,siyaset bilimi ve kamu yonetimi/sosyoloji cap,3,3.0-4.0,0,Null
954,954,954,tam burslu inglizce insaat muhendisligi,hazirlik,Null,0,Null
955,955,955,ingilizce ogretmenligi,2,3.0-4.0,0,Null
956,956,956,isletme,3,2.5-3.0,0,Null
957,957,957,girisimcilik,3,2.5-3.0,0,Null
958,958,958,hukuk,1,Null,0,Null
959,959,959,turk dili ve edebiyati,1,Null,1,Null
960,960,960,endustri muhendisligi,3,0.0-2.5,0,Null
961,961,961,orman muhendisligi,4,2.5-3.0,0,Null
962,962,962,"radyo, televizyon ve sinema// sosyolojicift anadal",4,3.0-4.0,0,Null
963,963,963,isletme ingilizce,4,2.5-3.0,0,Null
964,964,964,isletme,2,0.0-2.5,0,Null
965,965,965,isletme,4,2.5-3.0,0,Null
966,966,966,psikoloji,2,3.0-3.5,0,Null
967,967,967,elektrik-elektronik muhendisligi,2,0.0-2.5,0,Null
968,968,968,hemsirelik,3,2.5-3.0,0,Null
969,969,969,isletme,3,2.5-3.0,1,Null
970,970,970,iktisat,1,Null,0,Null
971,971,971,ascilik,1,2.5-3.0,0,Null
972,972,972,kontrol ve otomasyon muhendisligi,2,0.0-2.5,0,Null
973,973,973,isletmeingilizce,2,0.0-2.5,0,Null
974,974,974,isletme enformatigi,4,Null,0,Null
975,975,975,halkla iliskiler ve reklamcilik ingilizce,1,3.0-4.0,0,Null
976,976,976,elektrik ve elektronik muhendisligi,hazirlik,Null,0,Null
977,977,977,ekonomi,4,2.5-3.0,0,Null
978,978,978,biyomedikal muhendisligi ing,1,Null,0,Null
979,979,979,tip,2,Null,0,Null
980,980,980,"radyo, televizyon ve sinema / siyaset bilimi ve uluslararasi iliskiler",3,3.0-4.0,0,Null
981,981,981,beslenme ve diyetetik,2,3.0-3.5,0,Null
982,982,982,matematik,3,3.0-4.0,0,Null
983,983,983,matematik,1,Null,0,Null
984,984,984,elektrik elektronik muhendisligi,1,Null,0,Null
985,985,985,siyaset bilimi%100 ingilizce,2,3.0-4.0,0,Null
986,986,986,bilgisayar muhendisligi,1,3.0-4.0,0,Null
987,987,987,endustri ve sistem muhendisligi,1,Null,0,Null
988,988,988,elektrik elektronik muhendisligi,1,Null,0,Null
989,989,989,endustri muhendisligi,1,3.0-3.5,0,Null
990,990,990,endustri muhendisligi,1,Null,0,Null
991,991,991,isletme,4,3.0-3.5,0,Null
992,992,992,bilgisayar muhendisligi,3,0.0-2.5,0,Null
993,993,993,bilgisayar muhendisligi,1,3.0-3.5,0,Null
994,994,994,endustri muhendisligi,4,0.0-2.5,0,Null
995,995,995,endustri muhendisligi,4,0.0-2.5,0,Null
996,996,996,ingilizce isletme,4,0.0-2.5,0,Null
997,997,997,ingilizce mutercim tercumanlik,3,3.0-3.5,0,Null
998,998,998,bilgisayar muhendisligi,2,3.0-3.5,0,Null
999,999,999,muhasebe ve denetim,3,0.0-2.5,0,Null
1000,1000,1000,kentsel tasarim ve peyzaj mimarligi,4,2.5-3.0,0,Null
