index,Universite Adi,Universite Turu
1,ihsan dogramaci bilkent,ozel
2,ihsan dogramaci bilkent,ozel
3,uluslararasi kibris universitesi,ozel
4,istanbul sehir universitesi,ozel
5,turgut ozal universitesi,ozel
6,istanbul ticaret universitesi,ozel
7,istanbul medipol universitesi,ozel
8,fatih sultan mehmet vakif,ozel
9,bahcesehir universitesi,ozel
10,istanbul ticaret universitesi,ozel
11,nuh naci yazgan universitesi,ozel
12,fatih universitesi,ozel
13,ihsan dogramaci bilkent,ozel
14,baskent universitesi,ozel
15,cag universitesi,ozel
16,izmir universitesi,ozel
17,zirve universitesi,ozel
18,istanbul sehir universitesi,ozel
19,yasar universitesi,ozel
20,ihsan dogramaci bilkent,ozel
21,istanbul arel universitesi,ozel
22,ted universitesi,ozel
23,fatih universitesi,ozel
24,yeni yuzyil universitesi,ozel
25,izmir ekonomi universitesi,ozel
26,istanbul bilgi universitesi,ozel
27,ihsan dogramaci bilkent,ozel
28,istanbul ticaret universitesi,ozel
29,ihsan dogramaci bilkent,ozel
30,istanbul gelisim universitesi,ozel
31,beykent universitesi,ozel
32,avrasya universitesi,ozel
33,okan universitesi,ozel
34,izmir ekonomi universitesi,ozel
35,istanbul bilgi universitesi,ozel
36,koc universitesi,ozel
37,okan universitesi,ozel
38,okan universitesi,ozel
39,halic universitesi,ozel
40,izmir universitesi,ozel
41,isik universitesi,ozel
42,turgut ozal universitesi,ozel
43,istanbul bilgi universitesi,ozel
44,atilim universitesi,ozel
45,izmir ekonomi universitesi,ozel
46,nisantasi universitesi,ozel
47,istanbul aydin universitesi,ozel
48,ufuk universitesi,ozel
49,bahcesehir universitesi,ozel
50,baskent universitesi,ozel
51,sabanci universitesi,ozel
52,fatih sultan mehmet vakif,ozel
53,ihsan dogramaci bilkent,ozel
54,ihsan dogramaci bilkent,ozel
55,istanbul 29 mayis universitesi,ozel
56,okan universitesi,ozel
57,maltepe universitesi,ozel
58,uluslararasi antalya universitesi,ozel
59,okan universitesi,ozel
60,baskent universitesi,ozel
61,istanbul 29 mayis universitesi,ozel
62,tobb ekonomi ve teknoloji,ozel
63,kto karatay universitesi,ozel
64,tobb ekonomi ve teknoloji,ozel
65,koc universitesi,ozel
66,istanbul arel universitesi,ozel
67,ihsan dogramaci bilkent,ozel
68,cankaya universitesi,ozel
69,bahcesehir universitesi,ozel
70,istanbul arel universitesi,ozel
71,izmir ekonomi universitesi,ozel
72,fatih universitesi,ozel
73,bahcesehir universitesi,ozel
74,koc universitesi,ozel
75,istanbul kultur universitesi,ozel
76,tobb ekonomi ve teknoloji,ozel
77,beykent universitesi,ozel
78,yeditepe universitesi,ozel
79,bahcesehir universitesi,ozel
80,yeditepe universitesi,ozel
81,izmir ekonomi universitesi,ozel
82,girne amerikan universitesi,ozel
83,istanbul gelisim universitesi,ozel
84,atilim universitesi,ozel
85,hasan kalyoncu universitesi,ozel
86,ihsan dogramaci bilkent,ozel
87,zirve universitesi,ozel
88,uskudar universitesi,ozel
89,izmir ekonomi universitesi,ozel
90,beykent universitesi,ozel
91,beykent universitesi,ozel
92,istanbul kultur universitesi,ozel
93,cankaya universitesi,ozel
94,bahcesehir universitesi,ozel
95,yeni yuzyil universitesi,ozel
96,yeditepe universitesi,ozel
97,ihsan dogramaci bilkent,ozel
98,istanbul aydin universitesi,ozel
99,nuh naci yazgan universitesi,ozel
100,baskent universitesi,ozel
101,meliksah universitesi,ozel
102,istanbul ticaret universitesi,ozel
103,izmir ekonomi universitesi,ozel
104,izmir ekonomi universitesi,ozel
105,istanbul aydin universitesi,ozel
106,yeni yuzyil universitesi,ozel
107,ufuk universitesi,ozel
108,ihsan dogramaci bilkent,ozel
109,istanbul bilgi universitesi,ozel
110,yeditepe universitesi,ozel
111,okan universitesi,ozel
112,canik basari universitesi,ozel
113,sabanci universitesi,ozel
114,izmir universitesi,ozel
115,cankaya universitesi,ozel
116,kadir has universitesi,ozel
117,beykent universitesi,ozel
118,tobb ekonomi ve teknoloji,ozel
119,beykent universitesi,ozel
120,ihsan dogramaci bilkent,ozel
121,yeditepe universitesi,ozel
122,cankaya universitesi,ozel
123,istanbul esenyurt universitesi,ozel
124,uluslararasi antalya universitesi,ozel
125,maltepe universitesi,ozel
126,istanbul kavram meslek,ozel
127,yeni yuzyil universitesi,ozel
128,kadir has universitesi,ozel
129,ihsan dogramaci bilkent,ozel
130,tobb ekonomi ve teknoloji,ozel
131,okan universitesi,ozel
132,fatih universitesi,ozel
133,istanbul kemerburgaz universitesi,ozel
134,koc universitesi,ozel
135,yakin dogu universitesi,ozel
136,baskent universitesi,ozel
137,ihsan dogramaci bilkent,ozel
138,yasar universitesi,ozel
139,cankaya universitesi,ozel
140,tobb ekonomi ve teknoloji,ozel
141,girne amerikan universitesi,ozel
142,fatih universitesi,ozel
143,koc universitesi,ozel
144,fatih universitesi,ozel
145,bahcesehir universitesi,ozel
146,ihsan dogramaci bilkent,ozel
147,istanbul aydin universitesi,ozel
148,tobb ekonomi ve teknoloji,ozel
149,okan universitesi,ozel
150,yeditepe universitesi,ozel
151,beykent universitesi,ozel
152,gediz universitesi,ozel
153,gedik universitesi,ozel
154,istanbul gelisim universitesi,ozel
155,yeditepe universitesi,ozel
156,istanbul bilim universitesi,ozel
157,yeditepe universitesi,ozel
158,halic universitesi,ozel
159,sabanci universitesi,ozel
160,cankaya universitesi,ozel
161,turgut ozal universitesi,ozel
162,ufuk universitesi,ozel
163,yasar universitesi,ozel
164,yasar universitesi,ozel
165,beykent universitesi,ozel
166,istanbul bilgi universitesi,ozel
167,ihsan dogramaci bilkent,ozel
168,maltepe universitesi,ozel
169,ihsan dogramaci bilkent,ozel
170,tobb ekonomi ve teknoloji,ozel
171,kadir has universitesi,ozel
172,yeditepe universitesi,ozel
173,okan universitesi,ozel
174,sifa universitesi,ozel
175,yasar universitesi,ozel
176,tobb ekonomi ve teknoloji,ozel
177,yeditepe universitesi,ozel
178,isik universitesi,ozel
179,ozyegin universitesi,ozel
180,izmir ekonomi universitesi,ozel
181,istanbul ticaret universitesi,ozel
182,ihsan dogramaci bilkent,ozel
183,izmir ekonomi universitesi,ozel
184,isik universitesi,ozel
185,gediz universitesi,ozel
186,istanbul ticaret universitesi,ozel
187,yasar universitesi,ozel
188,ihsan dogramaci bilkent,ozel
189,toros universitesi,ozel
190,koc universitesi,ozel
191,istanbul aydin universitesi,ozel
192,ihsan dogramaci bilkent,ozel
193,turgut ozal universitesi,ozel
194,koc universitesi,ozel
195,istanbul bilgi universitesi,ozel
196,fatih sultan mehmet vakif,ozel
197,ozyegin universitesi,ozel
198,istanbul sehir universitesi,ozel
199,zirve universitesi,ozel
200,koc universitesi,ozel
201,piri reis universitesi,ozel
202,istanbul bilgi universitesi,ozel
203,atilim universitesi,ozel
204,cankaya universitesi,ozel
205,istanbul aydin universitesi,ozel
206,istanbul kultur universitesi,ozel
207,uluslararasi antalya universitesi,ozel
208,ihsan dogramaci bilkent,ozel
209,atilim universitesi,ozel
210,meliksah universitesi,ozel
211,istanbul arel universitesi,ozel
212,yakin dogu universitesi,ozel
213,dogu akdeniz universitesi,ozel
214,tobb ekonomi ve teknoloji,ozel
215,beykent universitesi,ozel
216,maltepe universitesi,ozel
217,tobb ekonomi ve teknoloji,ozel
218,koc universitesi,ozel
219,isik universitesi,ozel
220,beykent universitesi,ozel
221,yeditepe universitesi,ozel
222,ihsan dogramaci bilkent,ozel
223,okan universitesi,ozel
224,zirve universitesi,ozel
225,uludag universitesi,devlet
226,dogu akdeniz universitesi,ozel
227,bahcesehir universitesi,ozel
228,istanbul bilgi universitesi,ozel
229,fatih universitesi,ozel
230,istanbul arel universitesi,ozel
231,istanbul gelisim universitesi,ozel
232,nisantasi universitesi,ozel
233,istanbul sehir universitesi,ozel
234,bursa orhangazi universitesi,ozel
235,istanbul aydin universitesi,ozel
236,halic universitesi,ozel
237,istanbul aydin universitesi,ozel
238,giresun universitesi,devlet
239,kadir has universitesi,ozel
240,dogus universitesi,ozel
241,zirve universitesi,ozel
242,ihsan dogramaci bilkent,ozel
243,atilim universitesi,ozel
244,ozyegin universitesi,ozel
245,beykoz lojistik meslek,ozel
246,istanbul aydin universitesi,ozel
247,turk hava kurumu universitesi,ozel
248,yeditepe universitesi,ozel
249,okan universitesi,ozel
250,okan universitesi,ozel
251,izmir universitesi,ozel
252,tobb ekonomi ve teknoloji,ozel
253,istanbul bilgi universitesi,ozel
254,izmir ekonomi universitesi,ozel
255,bahcesehir universitesi,ozel
256,fatih universitesi,ozel
257,okan universitesi,ozel
258,uluslararasi kibris universitesi,ozel
259,ozyegin universitesi,ozel
260,izmir ekonomi universitesi,ozel
261,baskent universitesi,ozel
262,okan universitesi,ozel
263,tobb ekonomi ve teknoloji,ozel
264,izmir ekonomi universitesi,ozel
265,izmir universitesi,ozel
266,ozyegin universitesi,ozel
267,yeditepe universitesi,ozel
268,bursa orhangazi universitesi,ozel
269,isik universitesi,ozel
270,yeditepe universitesi,ozel
271,istanbul medipol universitesi,ozel
272,toros universitesi,ozel
273,istanbul bilgi universitesi,ozel
274,yeditepe universitesi,ozel
275,ihsan dogramaci bilkent,ozel
276,kadir has universitesi,ozel
277,meliksah universitesi,ozel
278,istanbul aydin universitesi,ozel
279,istanbul bilgi universitesi,ozel
280,istanbul 29 mayis universitesi,ozel
281,dogu akdeniz universitesi,ozel
282,tobb ekonomi ve teknoloji,ozel
283,ihsan dogramaci bilkent,ozel
284,istanbul aydin universitesi,ozel
285,koc universitesi,ozel
286,okan universitesi,ozel
287,ihsan dogramaci bilkent,ozel
288,ihsan dogramaci bilkent,ozel
289,yeni yuzyil universitesi,ozel
290,bahcesehir universitesi,ozel
291,istanbul kultur universitesi,ozel
292,tobb ekonomi ve teknoloji,ozel
293,cankaya universitesi,ozel
294,tobb ekonomi ve teknoloji,ozel
295,hacettepe universitesi,ozel
296,istanbul kultur universitesi,ozel
297,yeditepe universitesi,ozel
298,istanbul kemerburgaz universitesi,ozel
299,ihsan dogramaci bilkent,ozel
300,ihsan dogramaci bilkent,ozel
301,istanbul bilgi universitesi,ozel
302,uluslararasi antalya universitesi,ozel
303,bahcesehir universitesi,ozel
304,uluslararasi kibris universitesi,ozel
305,nisantasi universitesi,ozel
306,bahcesehir universitesi,ozel
307,zirve universitesi,ozel
308,yeditepe universitesi,ozel
309,yeni yuzyil universitesi,ozel
310,istanbul sehir universitesi,ozel
311,bahcesehir universitesi,ozel
312,maltepe universitesi,ozel
313,maltepe universitesi,ozel
314,tobb ekonomi ve teknoloji,ozel
315,uluslararasi antalya universitesi,ozel
316,izmir ekonomi universitesi,ozel
317,tobb ekonomi ve teknoloji,ozel
318,istanbul bilgi universitesi,ozel
319,cankaya universitesi,ozel
320,koc universitesi,ozel
321,tobb ekonomi ve teknoloji,ozel
322,ozyegin universitesi,ozel
323,dogu akdeniz universitesi,ozel
324,istanbul bilgi universitesi,ozel
325,uskudar universitesi,ozel
326,okan universitesi,ozel
327,baskent universitesi,ozel
328,nuh naci yazgan universitesi,ozel
329,atilim universitesi,ozel
330,ozyegin universitesi,ozel
331,istanbul sabahattin zaim,ozel
332,yeditepe universitesi,ozel
333,bahcesehir universitesi,ozel
334,istanbul gelisim universitesi,ozel
335,izmir ekonomi universitesi,ozel
336,ihsan dogramaci bilkent,ozel
337,istanbul arel universitesi,ozel
338,sifa universitesi,ozel
339,ozyegin universitesi,ozel
340,sabanci universitesi,ozel
341,fatih universitesi,ozel
342,turk hava kurumu universitesi,ozel
343,yeditepe universitesi,ozel
344,ozyegin universitesi,ozel
345,istanbul ticaret universitesi,ozel
346,hasan kalyoncu universitesi,ozel
347,yeni yuzyil universitesi,ozel
348,istanbul bilgi universitesi,ozel
349,istanbul kemerburgaz universitesi,ozel
350,bahcesehir universitesi,ozel
351,gediz universitesi,ozel
352,istanbul kemerburgaz universitesi,ozel
353,koc universitesi,ozel
354,izmir universitesi,ozel
355,yasar universitesi,ozel
356,fatih universitesi,ozel
357,bahcesehir universitesi,ozel
358,cankaya universitesi,ozel
359,gediz universitesi,ozel
360,gedik universitesi,ozel
361,okan universitesi,ozel
362,yeditepe universitesi,ozel
363,bogazici universitesi,ozel
364,kadir has universitesi,ozel
365,ihsan dogramaci bilkent,ozel
366,turgut ozal universitesi,ozel
367,istanbul 29 mayis universitesi,ozel
368,uskudar universitesi,ozel
369,isik universitesi,ozel
370,mevlana universitesi,ozel
371,uskudar universitesi,ozel
372,izmir universitesi,ozel
373,izmir ekonomi universitesi,ozel
374,isik universitesi,ozel
375,ihsan dogramaci bilkent,ozel
376,turgut ozal universitesi,ozel
377,isik universitesi,ozel
378,ozyegin universitesi,ozel
379,yasar universitesi,ozel
380,hasan kalyoncu universitesi,ozel
381,ihsan dogramaci bilkent,ozel
382,dogus universitesi,ozel
383,osmaniye korkut ata universitesi,devlet
384,beykent universitesi,ozel
385,tobb ekonomi ve teknoloji,ozel
386,tobb ekonomi ve teknoloji,ozel
387,meliksah universitesi,ozel
388,ihsan dogramaci bilkent,ozel
389,okan universitesi,ozel
390,hasan kalyoncu universitesi,ozel
391,istanbul aydin universitesi,ozel
392,ihsan dogramaci bilkent,ozel
393,ihsan dogramaci bilkent,ozel
394,istanbul bilgi universitesi,ozel
395,bahcesehir universitesi,ozel
396,ihsan dogramaci bilkent,ozel
397,zirve universitesi,ozel
398,tobb ekonomi ve teknoloji,ozel
399,halic universitesi,ozel
400,tobb ekonomi ve teknoloji,ozel
401,lefke avrupa universitesi,ozel
402,yeditepe universitesi,ozel
403,istanbul aydin universitesi,ozel
404,baskent universitesi,ozel
405,tobb ekonomi ve teknoloji,ozel
406,tobb ekonomi ve teknoloji,ozel
407,yeni yuzyil universitesi,ozel
408,maltepe universitesi,ozel
409,istanbul aydin universitesi,ozel
410,tobb ekonomi ve teknoloji,ozel
411,dogus universitesi,ozel
412,tobb ekonomi ve teknoloji,ozel
413,ted universitesi,ozel
414,ozyegin universitesi,ozel
415,izmir ekonomi universitesi,ozel
416,halic universitesi,ozel
417,okan universitesi,ozel
418,yeditepe universitesi,ozel
419,istanbul ticaret universitesi,ozel
420,uskudar universitesi,ozel
421,ihsan dogramaci bilkent,ozel
422,yeditepe universitesi,ozel
423,dogus universitesi,ozel
424,yeditepe universitesi,ozel
425,koc universitesi,ozel
426,izmir ekonomi universitesi,ozel
427,baskent universitesi,ozel
428,bahcesehir universitesi,ozel
429,dogu akdeniz universitesi,ozel
430,izmir ekonomi universitesi,ozel
431,istanbul sabahattin zaim,ozel
432,koc universitesi,ozel
433,bahcesehir universitesi,ozel
434,ihsan dogramaci bilkent,ozel
435,ihsan dogramaci bilkent,ozel
436,istanbul bilgi universitesi,ozel
437,hasan kalyoncu universitesi,ozel
438,istanbul sehir universitesi,ozel
439,istanbul kemerburgaz universitesi,ozel
440,dogus universitesi,ozel
441,isik universitesi,ozel
442,izmir universitesi,ozel
443,gediz universitesi,ozel
444,bahcesehir universitesi,ozel
445,ihsan dogramaci bilkent,ozel
446,kadir has universitesi,ozel
447,sabanci universitesi,ozel
448,isik universitesi,ozel
449,sabanci universitesi,ozel
450,istanbul bilgi universitesi,ozel
451,izmir universitesi,ozel
452,ihsan dogramaci bilkent,ozel
453,fatih universitesi,ozel
454,istanbul aydin universitesi,ozel
455,izmir universitesi,ozel
456,tobb ekonomi ve teknoloji,ozel
457,beykent universitesi,ozel
458,uluslararasi kibris universitesi,ozel
459,kadir has universitesi,ozel
460,orta dogu teknik universitesi,ozel
461,hasan kalyoncu universitesi,ozel
462,avrasya universitesi,ozel
463,okan universitesi,ozel
464,yeni yuzyil universitesi,ozel
465,beykent universitesi,ozel
466,istanbul kultur universitesi,ozel
467,girne amerikan universitesi,ozel
468,istanbul kemerburgaz universitesi,ozel
469,maltepe universitesi,ozel
470,izmir ekonomi universitesi,ozel
471,okan universitesi,ozel
472,baskent universitesi,ozel
473,izmir universitesi,ozel
474,yeditepe universitesi,ozel
475,ihsan dogramaci bilkent,ozel
476,yeni yuzyil universitesi,ozel
477,istanbul bilgi universitesi,ozel
478,amasya universitesi,devlet
479,kadir has universitesi,ozel
480,izmir ekonomi universitesi,ozel
481,istanbul ticaret universitesi,ozel
482,bahcesehir universitesi,ozel
483,okan universitesi,ozel
484,beykent universitesi,ozel
485,yeditepe universitesi,ozel
486,ihsan dogramaci bilkent,ozel
487,tobb ekonomi ve teknoloji,ozel
488,tobb ekonomi ve teknoloji,ozel
489,gediz universitesi,ozel
490,sabanci universitesi,ozel
491,ihsan dogramaci bilkent,ozel
492,yeni yuzyil universitesi,ozel
493,beykent universitesi,ozel
494,istanbul kultur universitesi,ozel
495,ihsan dogramaci bilkent,ozel
496,izmir ekonomi universitesi,ozel
497,bahcesehir universitesi,ozel
498,zirve universitesi,ozel
