index,Universite Adi,Universite Turu
499,okan universitesi,ozel
500,sabanci universitesi,ozel
501,istanbul kultur universitesi,ozel
502,yasar universitesi,ozel
503,fatih universitesi,ozel
504,uluslararasi kibris universitesi,ozel
505,toros universitesi,ozel
506,tobb ekonomi ve teknoloji,ozel
507,meliksah universitesi,ozel
508,bahcesehir universitesi,ozel
509,cankaya universitesi,ozel
510,ihsan dogramaci bilkent,ozel
511,kadir has universitesi,ozel
512,istanbul aydin universitesi,ozel
513,uluslararasi antalya universitesi,ozel
514,istanbul sehir universitesi,ozel
515,dogus universitesi,ozel
516,istanbul bilgi universitesi,ozel
517,maltepe universitesi,ozel
518,cankaya universitesi,ozel
519,ozyegin universitesi,ozel
520,sabanci universitesi,ozel
521,ihsan dogramaci bilkent,ozel
522,okan universitesi,ozel
523,tobb ekonomi ve teknoloji,ozel
524,uluslararasi antalya universitesi,ozel
525,istanbul sabahattin zaim,ozel
526,tobb ekonomi ve teknoloji,ozel
527,tobb ekonomi ve teknoloji,ozel
528,izmir ekonomi universitesi,ozel
529,bahcesehir universitesi,ozel
530,fatih universitesi,ozel
531,istanbul bilgi universitesi,ozel
532,maltepe universitesi,ozel
533,yasar universitesi,ozel
534,yeni yuzyil universitesi,ozel
535,yeditepe universitesi,ozel
536,tobb ekonomi ve teknoloji,ozel
537,zirve universitesi,ozel
538,istanbul ticaret universitesi,ozel
539,istanbul bilgi universitesi,ozel
540,avrasya universitesi,ozel
541,istanbul aydin universitesi,ozel
542,dogus universitesi,ozel
543,tobb ekonomi ve teknoloji,ozel
544,avrasya universitesi,ozel
545,kocaeli universitesi,devlet
546,tobb ekonomi ve teknoloji,ozel
547,istanbul kemerburgaz universitesi,ozel
548,yeditepe universitesi,ozel
549,halic universitesi,ozel
550,istanbul gelisim universitesi,ozel
551,yeditepe universitesi,ozel
552,ihsan dogramaci bilkent,ozel
553,istanbul kemerburgaz universitesi,ozel
554,izmir ekonomi universitesi,ozel
555,istanbul aydin universitesi,ozel
556,yeditepe universitesi,ozel
557,isik universitesi,ozel
558,sabanci universitesi,ozel
559,ozyegin universitesi,ozel
560,yeditepe universitesi,ozel
561,ihsan dogramaci bilkent,ozel
562,istanbul arel universitesi,ozel
563,okan universitesi,ozel
564,atilim universitesi,ozel
565,izmir ekonomi universitesi,ozel
566,yeditepe universitesi,ozel
567,firat universitesi,ozel
568,tobb ekonomi ve teknoloji,ozel
569,izmir universitesi,ozel
570,zirve universitesi,ozel
571,avrasya universitesi,ozel
572,gediz universitesi,ozel
573,beykent universitesi,ozel
574,istanbul bilgi universitesi,ozel
575,yasar universitesi,ozel
576,yasar universitesi,ozel
577,beykent universitesi,ozel
578,izmir ekonomi universitesi,ozel
579,beykent universitesi,ozel
580,acibadem universitesi,ozel
581,istanbul medipol universitesi,ozel
582,ihsan dogramaci bilkent,ozel
583,yeditepe universitesi,ozel
584,istanbul sehir universitesi,ozel
585,baskent universitesi,ozel
586,tobb ekonomi ve teknoloji,ozel
587,fatih sultan mehmet vakif,ozel
588,tobb ekonomi ve teknoloji,ozel
589,gedik universitesi,ozel
590,dogu akdeniz universitesi,ozel
591,sabanci universitesi,ozel
592,turk hava kurumu universitesi,ozel
593,istanbul medipol universitesi,ozel
594,turgut ozal universitesi,ozel
595,istanbul arel universitesi,ozel
596,istanbul aydin universitesi,ozel
597,yeditepe universitesi,ozel
598,zirve universitesi,ozel
599,yeditepe universitesi,ozel
600,izmir ekonomi universitesi,ozel
601,atilim universitesi,ozel
602,istanbul arel universitesi,ozel
603,halic universitesi,ozel
604,koc universitesi,ozel
605,sifa universitesi,ozel
606,yeditepe universitesi,ozel
607,ihsan dogramaci bilkent,ozel
608,hasan kalyoncu universitesi,ozel
609,sabanci universitesi,ozel
610,tobb ekonomi ve teknoloji,ozel
611,koc universitesi,ozel
612,ozyegin universitesi,ozel
613,ozyegin universitesi,ozel
614,ozyegin universitesi,ozel
615,yeditepe universitesi,ozel
616,yasar universitesi,ozel
617,ihsan dogramaci bilkent,ozel
618,istanbul kultur universitesi,ozel
619,gediz universitesi,ozel
620,bahcesehir universitesi,ozel
621,istanbul ticaret universitesi,ozel
622,yeditepe universitesi,ozel
623,kadir has universitesi,ozel
624,beykent universitesi,ozel
625,tobb ekonomi ve teknoloji,ozel
626,bahcesehir universitesi,ozel
627,yasar universitesi,ozel
628,ihsan dogramaci bilkent,ozel
629,bahcesehir universitesi,ozel
630,ihsan dogramaci bilkent,ozel
631,zirve universitesi,ozel
632,ihsan dogramaci bilkent,ozel
633,dogus universitesi,ozel
634,ihsan dogramaci bilkent,ozel
635,ihsan dogramaci bilkent,ozel
636,sabanci universitesi,ozel
637,ozyegin universitesi,ozel
638,yeditepe universitesi,ozel
639,ozyegin universitesi,ozel
640,istanbul ticaret universitesi,ozel
641,sabanci universitesi,ozel
642,tobb ekonomi ve teknoloji,ozel
643,uluslararasi antalya universitesi,ozel
644,ihsan dogramaci bilkent,ozel
645,okan universitesi,ozel
646,suleyman sah universitesi,ozel
647,bahcesehir universitesi,ozel
648,koc universitesi,ozel
649,fatih universitesi,ozel
650,maltepe universitesi,ozel
651,izmir ekonomi universitesi,ozel
652,ted universitesi,ozel
653,ihsan dogramaci bilkent,ozel
654,yeditepe universitesi,ozel
655,acibadem universitesi,ozel
656,fatih sultan mehmet vakif,ozel
657,yeditepe universitesi,ozel
658,gediz universitesi,ozel
659,ihsan dogramaci bilkent,ozel
660,uluslararasi antalya universitesi,ozel
661,koc universitesi,ozel
662,sabanci universitesi,ozel
663,ozyegin universitesi,ozel
664,uskudar universitesi,ozel
665,istanbul bilim universitesi,ozel
666,meliksah universitesi,ozel
667,koc universitesi,ozel
668,zirve universitesi,ozel
669,yeditepe universitesi,ozel
670,zirve universitesi,ozel
671,istanbul ticaret universitesi,ozel
672,ozyegin universitesi,ozel
673,istanbul kemerburgaz universitesi,ozel
674,beykent universitesi,ozel
675,tobb ekonomi ve teknoloji,ozel
676,koc universitesi,ozel
677,istanbul ticaret universitesi,ozel
678,nisantasi universitesi,ozel
679,ihsan dogramaci bilkent,ozel
680,ozyegin universitesi,ozel
681,koc universitesi,ozel
682,nisantasi universitesi,ozel
683,bahcesehir universitesi,ozel
684,istanbul ticaret universitesi,ozel
685,hasan kalyoncu universitesi,ozel
686,cankaya universitesi,ozel
687,tobb ekonomi ve teknoloji,ozel
688,maltepe universitesi,ozel
689,sabanci universitesi,ozel
690,isik universitesi,ozel
691,okan universitesi,ozel
692,halic universitesi,ozel
693,koc universitesi,ozel
694,cankaya universitesi,ozel
695,tobb ekonomi ve teknoloji,ozel
696,tobb ekonomi ve teknoloji,ozel
697,izmir ekonomi universitesi,ozel
698,istanbul ticaret universitesi,ozel
699,tobb ekonomi ve teknoloji,ozel
700,koc universitesi,ozel
701,koc universitesi,ozel
702,ihsan dogramaci bilkent,ozel
703,ihsan dogramaci bilkent,ozel
704,avrasya universitesi,ozel
705,ihsan dogramaci bilkent,ozel
706,ozyegin universitesi,ozel
707,ihsan dogramaci bilkent,ozel
708,fatih universitesi,ozel
709,bahcesehir universitesi,ozel
710,ihsan dogramaci bilkent,ozel
711,sabanci universitesi,ozel
712,koc universitesi,ozel
713,yeditepe universitesi,ozel
714,izmir ekonomi universitesi,ozel
715,gedik universitesi,ozel
716,hasan kalyoncu universitesi,ozel
717,fatih universitesi,ozel
718,isik universitesi,ozel
719,istanbul ticaret universitesi,ozel
720,izmir ekonomi universitesi,ozel
721,ozyegin universitesi,ozel
722,istanbul aydin universitesi,ozel
723,mef universitesi,ozel
724,yeditepe universitesi,ozel
725,ihsan dogramaci bilkent,ozel
726,mef universitesi,ozel
727,uskudar universitesi,ozel
728,tobb ekonomi ve teknoloji,ozel
729,ihsan dogramaci bilkent,ozel
730,istanbul kultur universitesi,ozel
731,ihsan dogramaci bilkent,ozel
732,yasar universitesi,ozel
733,koc universitesi,ozel
734,istanbul gelisim universitesi,ozel
735,koc universitesi,ozel
736,uluslararasi antalya universitesi,ozel
737,uluslararasi antalya universitesi,ozel
738,atilim universitesi,ozel
739,fatih universitesi,ozel
740,zirve universitesi,ozel
741,ihsan dogramaci bilkent,ozel
742,ihsan dogramaci bilkent,ozel
743,izmir universitesi,ozel
744,beykent universitesi,ozel
745,bahcesehir universitesi,ozel
746,izmir ekonomi universitesi,ozel
747,istanbul kemerburgaz universitesi,ozel
748,istanbul sehir universitesi,ozel
749,ozyegin universitesi,ozel
750,bahcesehir universitesi,ozel
751,istanbul kultur universitesi,ozel
752,sabanci universitesi,ozel
753,ihsan dogramaci bilkent,ozel
754,sabanci universitesi,ozel
755,ihsan dogramaci bilkent,ozel
756,okan universitesi,ozel
757,koc universitesi,ozel
758,sabanci universitesi,ozel
759,uskudar universitesi,ozel
760,ihsan dogramaci bilkent,ozel
761,istanbul kultur universitesi,ozel
762,baskent universitesi,ozel
763,gediz universitesi,ozel
764,istanbul bilgi universitesi,ozel
765,ihsan dogramaci bilkent,ozel
766,ozyegin universitesi,ozel
767,cag universitesi,ozel
768,ted universitesi,ozel
769,dogus universitesi,ozel
770,istanbul bilgi universitesi,ozel
771,turk hava kurumu universitesi,ozel
772,bahcesehir universitesi,ozel
773,uluslararasi antalya universitesi,ozel
774,tobb ekonomi ve teknoloji,ozel
775,yasar universitesi,ozel
776,istanbul aydin universitesi,ozel
777,bahcesehir universitesi,ozel
778,nuh naci yazgan universitesi,ozel
779,ufuk universitesi,ozel
780,toros universitesi,ozel
781,okan universitesi,ozel
782,bahcesehir universitesi,ozel
783,dogus universitesi,ozel
784,plato meslek yuksekokulu,ozel
785,izmir ekonomi universitesi,ozel
786,yeditepe universitesi,ozel
787,ihsan dogramaci bilkent,ozel
788,atilim universitesi,ozel
789,koc universitesi,ozel
790,yeditepe universitesi,ozel
791,turk hava kurumu universitesi,ozel
792,istanbul ticaret universitesi,ozel
793,ihsan dogramaci bilkent,ozel
794,izmir universitesi,ozel
795,atilim universitesi,ozel
796,ihsan dogramaci bilkent,ozel
797,uluslararasi antalya universitesi,ozel
798,istanbul kultur universitesi,ozel
799,ozyegin universitesi,ozel
800,istanbul bilgi universitesi,ozel
801,sabanci universitesi,ozel
802,beykent universitesi,ozel
803,yeditepe universitesi,ozel
804,tobb ekonomi ve teknoloji,ozel
805,istanbul ticaret universitesi,ozel
806,isik universitesi,ozel
807,koc universitesi,ozel
808,isik universitesi,ozel
809,istanbul arel universitesi,ozel
810,anadolu universitesi,devlet
811,koc universitesi,ozel
812,istanbul bilgi universitesi,ozel
813,ihsan dogramaci bilkent,ozel
814,koc universitesi,ozel
815,ihsan dogramaci bilkent,ozel
816,avrasya universitesi,ozel
817,sabanci universitesi,ozel
818,koc universitesi,ozel
819,istanbul bilgi universitesi,ozel
820,halic universitesi,ozel
821,ihsan dogramaci bilkent,ozel
822,yeditepe universitesi,ozel
823,dogus universitesi,ozel
824,ihsan dogramaci bilkent,ozel
825,yeditepe universitesi,ozel
826,izmir ekonomi universitesi,ozel
827,yeditepe universitesi,ozel
828,tobb ekonomi ve teknoloji,ozel
829,ted universitesi,ozel
830,koc universitesi,ozel
831,yasar universitesi,ozel
832,izmir ekonomi universitesi,ozel
833,yeditepe universitesi,ozel
834,ipek universitesi,ozel
835,okan universitesi,ozel
836,zirve universitesi,ozel
837,izmir ekonomi universitesi,ozel
838,cankaya universitesi,ozel
839,koc universitesi,ozel
840,fatih universitesi,ozel
841,sabanci universitesi,ozel
842,istanbul bilgi universitesi,ozel
843,izmir ekonomi universitesi,ozel
844,istanbul kultur universitesi,ozel
845,isik universitesi,ozel
846,istanbul ticaret universitesi,ozel
847,ihsan dogramaci bilkent,ozel
848,uskudar universitesi,ozel
849,koc universitesi,ozel
850,acibadem universitesi,ozel
851,cankaya universitesi,ozel
852,maltepe universitesi,ozel
853,istanbul sehir universitesi,ozel
854,ozyegin universitesi,ozel
855,fatih universitesi,ozel
856,istanbul arel universitesi,ozel
857,acibadem universitesi,ozel
858,ihsan dogramaci bilkent,ozel
859,isik universitesi,ozel
860,okan universitesi,ozel
861,gediz universitesi,ozel
862,cankaya universitesi,ozel
863,ihsan dogramaci bilkent,ozel
864,istanbul kemerburgaz universitesi,ozel
865,istanbul sehir universitesi,ozel
866,izmir ekonomi universitesi,ozel
867,kadir has universitesi,ozel
868,yeditepe universitesi,ozel
869,bahcesehir universitesi,ozel
870,istanbul kultur universitesi,ozel
871,ihsan dogramaci bilkent,ozel
872,uluslararasi antalya universitesi,ozel
873,tobb ekonomi ve teknoloji,ozel
874,istanbul sehir universitesi,ozel
875,uskudar universitesi,ozel
876,tobb ekonomi ve teknoloji,ozel
877,tobb ekonomi ve teknoloji,ozel
878,isik universitesi,ozel
879,ozyegin universitesi,ozel
880,istanbul bilgi universitesi,ozel
881,ihsan dogramaci bilkent,ozel
882,ihsan dogramaci bilkent,ozel
883,okan universitesi,ozel
884,istanbul bilim universitesi,ozel
885,ihsan dogramaci bilkent,ozel
886,istanbul bilgi universitesi,ozel
887,istanbul sehir universitesi,ozel
888,yeditepe universitesi,ozel
889,ihsan dogramaci bilkent,ozel
890,beykent universitesi,ozel
891,maltepe universitesi,ozel
892,ihsan dogramaci bilkent,ozel
893,bahcesehir universitesi,ozel
894,dogus universitesi,ozel
895,sabanci universitesi,ozel
896,uluslararasi antalya universitesi,ozel
897,kadir has universitesi,ozel
898,turk hava kurumu universitesi,ozel
899,bursa orhangazi universitesi,ozel
900,toros universitesi,ozel
901,ozyegin universitesi,ozel
902,yakin dogu universitesi,ozel
903,izmir ekonomi universitesi,ozel
904,girne amerikan universitesi,ozel
905,toros universitesi,ozel
906,ihsan dogramaci bilkent,ozel
907,koc universitesi,ozel
908,meliksah universitesi,ozel
909,istanbul gelisim universitesi,ozel
910,uluslararasi antalya universitesi,ozel
911,gediz universitesi,ozel
912,okan universitesi,ozel
913,sabanci universitesi,ozel
914,istanbul gelisim universitesi,ozel
915,baskent universitesi,ozel
916,ozyegin universitesi,ozel
917,istanbul bilgi universitesi,ozel
918,okan universitesi,ozel
919,ozyegin universitesi,ozel
920,beykent universitesi,ozel
921,istanbul bilgi universitesi,ozel
922,yeditepe universitesi,ozel
923,bahcesehir universitesi,ozel
924,istanbul gelisim universitesi,ozel
925,sabanci universitesi,ozel
926,gediz universitesi,ozel
927,nuh naci yazgan universitesi,ozel
928,hasan kalyoncu universitesi,ozel
929,istanbul ticaret universitesi,ozel
930,izmir universitesi,ozel
931,gediz universitesi,ozel
932,cankaya universitesi,ozel
933,baskent universitesi,ozel
934,ozyegin universitesi,ozel
935,turk hava kurumu universitesi,ozel
936,istanbul arel universitesi,ozel
937,abant izzet baysal universitesi,ozel
938,yeditepe universitesi,ozel
939,ihsan dogramaci bilkent,ozel
940,yasar universitesi,ozel
941,istanbul arel universitesi,ozel
942,gediz universitesi,ozel
943,nisantasi universitesi,ozel
944,okan universitesi,ozel
945,koc universitesi,ozel
946,yeditepe universitesi,ozel
947,ihsan dogramaci bilkent,ozel
948,istanbul arel universitesi,ozel
949,ihsan dogramaci bilkent,ozel
950,ihsan dogramaci bilkent,ozel
951,ozyegin universitesi,ozel
952,tobb ekonomi ve teknoloji,ozel
953,suleyman sah universitesi,ozel
954,istanbul kultur universitesi,ozel
955,zirve universitesi,ozel
956,ihsan dogramaci bilkent,ozel
957,ozyegin universitesi,ozel
958,yeditepe universitesi,ozel
959,yeditepe universitesi,ozel
960,cankaya universitesi,ozel
961,istanbul universitesi,devlet
962,yeditepe universitesi,ozel
963,isik universitesi,ozel
964,cankaya universitesi,ozel
965,cankaya universitesi,ozel
966,avrasya universitesi,ozel
967,istanbul kemerburgaz universitesi,ozel
968,uskudar universitesi,ozel
969,kto karatay universitesi,ozel
970,ihsan dogramaci bilkent,ozel
971,istanbul arel universitesi,ozel
972,dogus universitesi,ozel
973,istanbul kemerburgaz universitesi,ozel
974,halic universitesi,ozel
975,yasar universitesi,ozel
976,yeditepe universitesi,ozel
977,gediz universitesi,ozel
978,bahcesehir universitesi,ozel
979,izmir universitesi,ozel
980,yeditepe universitesi,ozel
981,istanbul medipol universitesi,ozel
982,izmir ekonomi universitesi,ozel
983,bahcesehir universitesi,ozel
984,ozyegin universitesi,ozel
985,ipek universitesi,ozel
986,fatih sultan mehmet vakif,ozel
987,yeditepe universitesi,ozel
988,uluslararasi antalya universitesi,ozel
989,ihsan dogramaci bilkent,ozel
990,mef universitesi,ozel
991,ozyegin universitesi,ozel
992,izmir ekonomi universitesi,ozel
993,ihsan dogramaci bilkent,ozel
994,bahcesehir universitesi,ozel
995,ihsan dogramaci bilkent,ozel
996,yeditepe universitesi,ozel
997,cankaya universitesi,ozel
998,ihsan dogramaci bilkent,ozel
999,isik universitesi,ozel
1000,ihsan dogramaci bilkent,ozel
